parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 318.27   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 327.86   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 329.48   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 330.5   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 338.94   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 370.7   [1, 2, 3, 4, 5, 1]    parkings: Set([5, 3])

================Iteration 0 of B&P for SP1 [1, 2, 4, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 164
LP Objective Value = 1134.86,   sum y = 7.0
   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  (2, 35)  
   - FORBIDDEN combination:   (2, 11)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 19373
LP Objective Value = 457.92,   sum y = 7.0
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.33  57.76
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.33  63.52
y[2, 35, 13, 2] = 0.33  13.7
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.33  66.59
y[2, 35, 6, 23, 18, 26, 2] = 0.33  57.16
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.67  75.21
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 20, 40, 3] = 0.33  66.01
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[2, 39, 26, 18, 23, 2] = 0.67  43.74
y[2, 13, 35, 7, 39, 2] = 0.33  21.09
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.33  65.43
y[3, 40, 33, 31, 3] = 0.33  23.04
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.33  76.37
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
true  45

==2==
length of routes pool = 19418
LP Objective Value = 457.92,   sum y = 7.0
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.33  57.76
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.33  63.52
y[2, 35, 13, 2] = 0.33  13.7
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.33  66.59
y[2, 35, 6, 23, 18, 26, 2] = 0.33  57.16
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.67  75.21
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 20, 40, 3] = 0.33  66.01
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[2, 39, 26, 18, 23, 2] = 0.67  43.74
y[2, 13, 35, 7, 39, 2] = 0.33  21.09
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.33  65.43
y[3, 40, 33, 31, 3] = 0.33  23.04
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.33  76.37
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
false  0
Start column generation for node N_30, parent node N_27, depth 9

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  
   - FORBIDDEN combination:   (2, 11)  (2, 35)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 12846
LP Objective Value = 462.78,   sum y = 7.0
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.09  76.37
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.36  72.87
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 2] = 0.27  7.21
y[2, 34, 44, 30, 19, 10, 45, 31, 3] = 0.73  66.96
y[2, 39, 26, 18, 23, 2] = 0.73  43.74
y[2, 39, 26, 18, 13, 2] = 0.27  37.22
y[3, 20, 43, 12, 35, 2] = 0.36  30.25
y[3, 31, 15, 41, 11, 16, 14, 38, 12, 43, 3] = 0.18  68.65
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.36  75.21
y[2, 7, 23, 6, 32, 42, 37, 25, 3] = 0.18  75.44
y[2, 7, 23, 6, 13, 2] = 0.09  41.6
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.09  66.91
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.18  57.76
y[3, 20, 43, 12, 13, 2] = 0.36  24.82
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.09  63.52
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.64  57.08
y[3, 33, 27, 22, 17, 36, 3] = 1.0  45.26
true  171

==2==
length of routes pool = 13017
LP Objective Value = 462.78,   sum y = 7.0
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.09  76.37
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.36  72.87
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 2] = 0.27  7.21
y[2, 34, 44, 30, 19, 10, 45, 31, 3] = 0.73  66.96
y[2, 39, 26, 18, 23, 2] = 0.73  43.74
y[2, 39, 26, 18, 13, 2] = 0.27  37.22
y[3, 20, 43, 12, 35, 2] = 0.36  30.25
y[3, 31, 15, 41, 11, 16, 14, 38, 12, 43, 3] = 0.18  68.65
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.36  75.21
y[2, 7, 23, 6, 32, 42, 37, 25, 3] = 0.18  75.44
y[2, 7, 23, 6, 13, 2] = 0.09  41.6
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.09  66.91
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.18  57.76
y[3, 20, 43, 12, 13, 2] = 0.36  24.82
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.09  63.52
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.64  57.08
y[3, 33, 27, 22, 17, 36, 3] = 1.0  45.26
true  48

==3==
length of routes pool = 13065
LP Objective Value = 462.56,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.33  72.87
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 2] = 0.33  7.21
y[2, 34, 44, 30, 19, 10, 45, 31, 3] = 0.67  66.96
y[2, 7, 23, 6, 32, 42, 37, 25, 2] = 0.33  76.1
y[2, 39, 26, 18, 23, 2] = 0.67  43.74
y[2, 39, 26, 18, 13, 2] = 0.33  37.22
y[3, 20, 43, 12, 35, 2] = 0.33  30.25
y[3, 31, 15, 41, 11, 16, 14, 38, 12, 43, 3] = 0.33  68.65
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.33  75.21
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.33  57.76
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.67  57.08
y[3, 33, 27, 22, 17, 36, 3] = 1.0  45.26
true  14

==4==
length of routes pool = 13079
LP Objective Value = 462.56,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.33  72.87
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 13, 2] = 0.33  7.21
y[2, 34, 44, 30, 19, 10, 45, 31, 3] = 0.67  66.96
y[2, 7, 23, 6, 32, 42, 37, 25, 2] = 0.33  76.1
y[2, 39, 26, 18, 23, 2] = 0.67  43.74
y[2, 39, 26, 18, 13, 2] = 0.33  37.22
y[3, 20, 43, 12, 35, 2] = 0.33  30.25
y[3, 31, 15, 41, 11, 16, 14, 38, 12, 43, 3] = 0.33  68.65
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.33  75.21
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.33  57.76
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.67  57.08
y[3, 33, 27, 22, 17, 36, 3] = 1.0  45.26
false  0
Branching stack contains now 14 nodes, current upper bound is 459.43

================Iteration 18 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 14 nodes
- Branching node in depth: 9

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  (2, 35)  
   - FORBIDDEN combination:   (2, 11)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.0
  Branching node with cg lower bound: 457.92
  Branching node with LB reduction: 0.03
  Branching node with FS reduction: -0.06
  Total reduction: -0.06

Start column generation for node N_31, parent node N_29, depth 10

   - MUST combination:  (3, 12)  (2, 30)  (2, 20)  (3, 14)  (2, 35)  
   - FORBIDDEN combination:   (2, 11)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 18922
LP Objective Value = 459.9,   sum y = 7.0
y[2, 39, 26, 18, 23, 2] = 0.67  43.74
y[2, 13, 35, 7, 39, 2] = 0.33  21.09
y[2, 13, 35, 2] = 0.33  13.7
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[3, 40, 33, 31, 3] = 0.33  23.04
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.33  57.76
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.67  75.21
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.33  76.37
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.33  66.91
y[2, 35, 6, 23, 18, 26, 2] = 0.33  57.16
y[3, 17, 22, 27, 31, 3] = 0.33  43.44
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.33  65.43
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.33  63.52
y[2, 34, 44, 30, 19, 10, 45, 20, 40, 3] = 0.33  66.01
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[3, 36, 43, 12, 13, 2] = 0.33  30.57
true  77

==2==
length of routes pool = 18999
LP Objective Value = 459.73,   sum y = 7.0
y[2, 39, 26, 18, 23, 2] = 0.5  43.74
y[2, 13, 35, 7, 39, 2] = 0.25  21.09
y[2, 13, 35, 2] = 0.25  13.7
y[3, 36, 17, 22, 27, 33, 3] = 0.75  45.26
y[3, 40, 33, 31, 3] = 0.25  23.04
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.25  57.76
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.5  75.21
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.25  76.37
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.25  58.26
y[3, 40, 31, 3] = 0.25  13.81
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.5  66.91
y[3, 17, 22, 27, 31, 3] = 0.25  43.44
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.25  65.43
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.5  63.52
y[2, 35, 9, 37, 42, 32, 6, 23, 2] = 0.25  75.98
y[2, 34, 44, 30, 19, 10, 45, 20, 40, 3] = 0.25  66.01
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[3, 36, 43, 12, 13, 2] = 0.25  30.57
y[2, 13, 18, 26, 39, 2] = 0.25  37.22
true  13

==3==
length of routes pool = 19012
LP Objective Value = 459.73,   sum y = 7.0
y[2, 39, 26, 18, 23, 2] = 0.5  43.74
y[2, 13, 35, 7, 39, 2] = 0.25  21.09
y[2, 13, 35, 2] = 0.25  13.7
y[3, 36, 17, 22, 27, 33, 3] = 0.75  45.26
y[3, 40, 33, 31, 3] = 0.25  23.04
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.25  57.76
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.5  75.21
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.25  76.37
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.25  58.26
y[3, 40, 31, 3] = 0.25  13.81
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.5  66.91
y[3, 17, 22, 27, 31, 3] = 0.25  43.44
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.25  65.43
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.5  63.52
y[2, 35, 9, 37, 42, 32, 6, 23, 2] = 0.25  75.98
y[2, 34, 44, 30, 19, 10, 45, 20, 40, 3] = 0.25  66.01
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[3, 36, 43, 12, 13, 2] = 0.25  30.57
y[2, 13, 18, 26, 39, 2] = 0.25  37.22
false  0
Start column generation for node N_32, parent node N_29, depth 10

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  (2, 35)  
   - FORBIDDEN combination:   (2, 11)  (2, 20)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 15985
LP Objective Value = 458.83,   sum y = 7.0
y[2, 35, 13, 2] = 0.33  13.7
y[2, 35, 6, 23, 18, 26, 2] = 0.33  57.16
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.33  65.43
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 40, 3] = 0.33  65.99
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[2, 23, 18, 26, 39, 2] = 0.67  43.74
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.33  57.63
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.33  63.52
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.33  76.37
y[3, 40, 33, 31, 3] = 0.33  23.04
y[2, 13, 35, 7, 39, 2] = 0.33  21.09
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.67  75.21
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.33  66.59
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.67  46.7
true  58

==2==
length of routes pool = 16043
LP Objective Value = 458.83,   sum y = 7.0
y[2, 35, 13, 2] = 0.33  13.7
y[2, 35, 6, 23, 18, 26, 2] = 0.33  57.16
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.33  65.43
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 40, 3] = 0.33  65.99
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[2, 23, 18, 26, 39, 2] = 0.67  43.74
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.33  57.63
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.33  63.52
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.33  76.37
y[3, 40, 33, 31, 3] = 0.33  23.04
y[2, 13, 35, 7, 39, 2] = 0.33  21.09
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.67  75.21
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.33  66.59
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.67  46.7
true  14

==3==
length of routes pool = 16057
LP Objective Value = 458.83,   sum y = 7.0
y[2, 35, 13, 2] = 0.33  13.7
y[2, 35, 6, 23, 18, 26, 2] = 0.33  57.16
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.33  65.43
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 40, 3] = 0.33  65.99
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[2, 23, 18, 26, 39, 2] = 0.67  43.74
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.33  57.63
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.33  63.52
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.33  76.37
y[3, 40, 33, 31, 3] = 0.33  23.04
y[2, 13, 35, 7, 39, 2] = 0.33  21.09
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.67  75.21
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.33  66.59
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.67  46.7
true  1

==4==
length of routes pool = 16058
LP Objective Value = 458.83,   sum y = 7.0
y[2, 35, 13, 2] = 0.33  13.7
y[2, 35, 6, 23, 18, 26, 2] = 0.33  57.16
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.33  65.43
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 40, 3] = 0.33  65.99
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[2, 23, 18, 26, 39, 2] = 0.67  43.74
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.33  57.63
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.33  63.52
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.33  76.37
y[3, 40, 33, 31, 3] = 0.33  23.04
y[2, 13, 35, 7, 39, 2] = 0.33  21.09
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.67  75.21
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.33  66.59
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.67  46.7
false  0
Branching stack contains now 15 nodes, current upper bound is 459.43

================Iteration 19 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 15 nodes
- Branching node in depth: 10

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  (2, 35)  
   - FORBIDDEN combination:   (2, 11)  (2, 20)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.0
  Branching node with cg lower bound: 458.83
  Branching node with LB reduction: 0.09
  Branching node with FS reduction: 0.0
  Total reduction: 0.28

Start column generation for node N_33, parent node N_32, depth 11

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  (2, 35)  
   - FORBIDDEN combination:   (2, 11)  (2, 20)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (13, 35)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 9633
LP Objective Value = 460.89,   sum y = 7.0
y[2, 34, 44, 30, 19, 21, 3] = 0.33  56.68
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.33  76.37
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.67  75.21
y[3, 8, 28, 24, 29, 21, 3] = 0.67  32.0
y[2, 34, 44, 30, 19, 10, 45, 40, 3] = 0.33  65.99
y[2, 39, 26, 18, 2] = 0.33  30.31
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.33  63.52
y[2, 13, 35, 6, 23, 7, 2] = 0.33  41.61
y[2, 13, 35, 2] = 0.67  13.7
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.33  65.43
y[3, 31, 27, 22, 17, 36, 3] = 0.33  43.6
y[2, 39, 26, 18, 23, 2] = 0.67  43.74
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.67  46.7
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.33  66.59
y[3, 8, 28, 24, 29, 10, 45, 43, 12, 2] = 0.33  54.82
y[3, 31, 33, 40, 20, 3] = 0.33  24.8
true  63

==2==
length of routes pool = 9696
LP Objective Value = 460.89,   sum y = 7.0
y[2, 34, 44, 30, 19, 21, 3] = 0.33  56.68
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.33  76.37
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.67  75.21
y[3, 8, 28, 24, 29, 21, 3] = 0.67  32.0
y[2, 34, 44, 30, 19, 10, 45, 40, 3] = 0.33  65.99
y[2, 39, 26, 18, 2] = 0.33  30.31
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.33  63.52
y[2, 13, 35, 6, 23, 7, 2] = 0.33  41.61
y[2, 13, 35, 2] = 0.67  13.7
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.33  65.43
y[3, 31, 27, 22, 17, 36, 3] = 0.33  43.6
y[2, 39, 26, 18, 23, 2] = 0.67  43.74
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.67  46.7
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.33  66.59
y[3, 8, 28, 24, 29, 10, 45, 43, 12, 2] = 0.33  54.82
y[3, 31, 33, 40, 20, 3] = 0.33  24.8
false  0
Start column generation for node N_34, parent node N_32, depth 11

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  (2, 35)  
   - FORBIDDEN combination:   (2, 11)  (2, 20)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   + Customers FORBIDDEN served together:   (13, 35)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 15786
LP Objective Value = 460.17,   sum y = 7.0
y[3, 31, 33, 22, 17, 3] = 0.02  45.09
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.11  63.52
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.11  66.59
y[3, 40, 38, 14, 25, 11, 41, 15, 3] = 0.19  58.2
y[3, 8, 28, 24, 29, 21, 3] = 0.99  32.0
y[3, 36, 17, 22, 27, 31, 3] = 0.29  43.6
y[3, 40, 15, 41, 11, 32, 42, 37, 14, 38, 3] = 0.16  79.73
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.01  60.26
y[3, 20, 43, 12, 13, 2] = 0.68  24.82
y[3, 31, 15, 41, 11, 16, 14, 38, 9, 2] = 0.08  61.52
y[2, 13, 18, 26, 39, 2] = 0.32  37.22
y[3, 17, 27, 33, 31, 40, 3] = 0.02  45.49
y[3, 40, 33, 31, 3] = 0.27  23.04
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.32  58.26
y[3, 40, 31, 36, 8, 28, 24, 20, 3] = 0.01  34.93
y[2, 34, 44, 30, 19, 10, 45, 31, 3] = 0.03  66.96
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.22  65.43
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.31  46.7
y[2, 35, 32, 42, 37, 16, 25, 9, 2] = 0.35  66.09
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.14  76.37
y[2, 7, 39, 23, 6, 35, 2] = 0.32  42.2
y[2, 23, 18, 26, 39, 2] = 0.35  43.74
y[3, 40, 31, 33, 27, 22, 36, 3] = 0.02  47.79
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.85  57.63
y[3, 33, 27, 22, 17, 36, 3] = 0.35  45.26
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.35  75.21
y[3, 36, 8, 24, 29, 45, 21, 3] = 0.01  36.25
y[3, 40, 33, 31, 36, 21, 20, 3] = 0.01  33.97
y[3, 31, 15, 41, 11, 16, 14, 38, 40, 3] = 0.11  59.17
y[3, 31, 27, 22, 17, 28, 36, 3] = 0.01  48.51
true  89

==2==
length of routes pool = 15875
LP Objective Value = 460.17,   sum y = 7.0
y[3, 31, 33, 22, 17, 3] = 0.02  45.09
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.11  63.52
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.11  66.59
y[3, 40, 38, 14, 25, 11, 41, 15, 3] = 0.19  58.2
y[3, 8, 28, 24, 29, 21, 3] = 0.99  32.0
y[3, 36, 17, 22, 27, 31, 3] = 0.29  43.6
y[3, 40, 15, 41, 11, 32, 42, 37, 14, 38, 3] = 0.16  79.73
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.01  60.26
y[3, 20, 43, 12, 13, 2] = 0.68  24.82
y[3, 31, 15, 41, 11, 16, 14, 38, 9, 2] = 0.08  61.52
y[2, 13, 18, 26, 39, 2] = 0.32  37.22
y[3, 17, 27, 33, 31, 40, 3] = 0.02  45.49
y[3, 40, 33, 31, 3] = 0.27  23.04
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.32  58.26
y[3, 40, 31, 36, 8, 28, 24, 20, 3] = 0.01  34.93
y[2, 34, 44, 30, 19, 10, 45, 31, 3] = 0.03  66.96
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.22  65.43
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.31  46.7
y[2, 35, 32, 42, 37, 16, 25, 9, 2] = 0.35  66.09
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.14  76.37
y[2, 7, 39, 23, 6, 35, 2] = 0.32  42.2
y[2, 23, 18, 26, 39, 2] = 0.35  43.74
y[3, 40, 31, 33, 27, 22, 36, 3] = 0.02  47.79
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.85  57.63
y[3, 33, 27, 22, 17, 36, 3] = 0.35  45.26
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.35  75.21
y[3, 36, 8, 24, 29, 45, 21, 3] = 0.01  36.25
y[3, 40, 33, 31, 36, 21, 20, 3] = 0.01  33.97
y[3, 31, 15, 41, 11, 16, 14, 38, 40, 3] = 0.11  59.17
y[3, 31, 27, 22, 17, 28, 36, 3] = 0.01  48.51
false  0
Branching stack contains now 16 nodes, current upper bound is 459.43

================Iteration 20 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 16 nodes
- Branching node in depth: 11

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  (2, 35)  
   - FORBIDDEN combination:   (2, 11)  (2, 20)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   + Customers FORBIDDEN served together:   (13, 35)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 4.97
  Branching node with cg lower bound: 460.17
  Branching node with LB reduction: 0.12
  Branching node with FS reduction: -0.0
  Total reduction: 0.39

460.17, Exceed Upper Bound, prune
Branching stack contains now 15 nodes, current upper bound is 459.43

================Iteration 21 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 15 nodes
- Branching node in depth: 5

   - MUST combination:  (3, 12)  (3, 14)  
   - FORBIDDEN combination:   (2, 11)  (2, 30)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 6.4
  Branching node with cg lower bound: 454.53
  Branching node with LB reduction: 0.18
  Branching node with FS reduction: 0.15
  Total reduction: 0.64

Start column generation for node N_35, parent node N_20, depth 6

   - MUST combination:  (3, 20)  (3, 12)  (3, 14)  
   - FORBIDDEN combination:   (2, 11)  (2, 30)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 23108
LP Objective Value = 454.57,   sum y = 7.0
y[3, 36, 8, 24, 29, 21, 20, 3] = 0.01  32.11
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.17  57.76
