Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
   + Customers MUST      served together:  (8, 13)  (20, 30)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  (6, 15)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.67
  Branching node with cg lower bound: 456.31
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: 0.03
  Total reduction: 0.12

Solve a child node 79
   + Customers MUST      served together:  (8, 13)  (20, 30)  (18, 21)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  (6, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 458.85,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 26, 30, 11, 9, 15, 20, 5] = 0.17  92.31
y[5, 18, 12, 21, 14, 5] = 0.33  43.12
y[5, 23, 5] = 0.67  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.33  94.26
y[5, 26, 6, 22, 8, 13, 5] = 0.17  83.62
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.67  96.94
y[5, 13, 25, 8, 14, 5] = 0.33  69.96
y[5, 12, 18, 10, 21, 14, 5] = 0.17  47.11
y[5, 23, 21, 18, 5] = 0.33  50.51
y[5, 10, 26, 24, 30, 11, 9, 20, 5] = 0.17  90.91
y[5, 25, 27, 22, 24, 6, 5] = 0.5  94.28
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.17  85.05
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.33  114.67
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.33  89.67
y[5, 16, 17, 15, 26, 10, 12, 14, 5] = 0.17  72.67
y[5, 16, 17, 18, 21, 5] = 0.17  63.48
true  3
-------------Iter CG 2-------------
LP Objective Value = 457.84,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 15, 9, 11, 30, 24, 20, 5] = 0.04  91.98
y[5, 23, 5] = 0.69  16.0
y[5, 26, 6, 22, 8, 13, 5] = 0.23  83.62
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.73  96.94
y[5, 20, 9, 30, 24, 26, 15, 5] = 0.08  88.68
y[5, 23, 21, 12, 18, 5] = 0.27  50.87
y[5, 23, 21, 18, 5] = 0.04  50.51
y[5, 6, 22, 27, 25, 10, 14, 5] = 0.23  93.8
y[5, 10, 6, 22, 27, 8, 13, 5] = 0.27  94.26
y[5, 10, 26, 24, 30, 11, 9, 20, 5] = 0.27  90.91
y[5, 14, 8, 25, 13, 5] = 0.27  69.96
y[5, 25, 27, 22, 24, 6, 5] = 0.27  94.28
y[5, 16, 17, 9, 11, 26, 15, 5] = 0.08  85.79
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.23  85.05
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.27  114.67
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.27  89.67
y[5, 15, 26, 24, 30, 11, 20, 5] = 0.08  87.63
y[5, 16, 17, 18, 21, 5] = 0.19  63.48
false  0

Solve a child node 80
   + Customers MUST      served together:  (8, 13)  (20, 30)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  (6, 15)  (18, 21)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.76,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 29, 28, 19, 7, 15, 18, 5] = 0.09  100.71
y[5, 12, 18, 10, 22, 24, 26, 5] = 0.06  78.19
y[5, 23, 5] = 0.47  16.0
y[5, 14, 21, 23, 5] = 0.53  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.19  83.62
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.32  96.94
y[5, 16, 17, 15, 26, 10, 18, 5] = 0.28  71.35
y[5, 17, 29, 7, 24, 6, 10, 12, 5] = 0.04  87.66
y[5, 20, 28, 19, 7, 9, 11, 30, 24, 5] = 0.04  116.99
y[5, 14, 13, 8, 10, 18, 5] = 0.21  68.24
y[5, 17, 29, 28, 19, 7, 18, 5] = 0.05  99.97
y[5, 25, 27, 22, 24, 6, 5] = 0.38  94.28
y[5, 6, 22, 25, 21, 5] = 0.18  82.96
y[5, 16, 17, 15, 18, 12, 5] = 0.31  62.98
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.41  85.05
y[5, 21, 25, 27, 24, 6, 5] = 0.03  94.69
y[5, 21, 14, 5] = 0.26  31.3
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.5  114.67
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.18  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.46  89.67
false  0
Exceed Upper Bound, prune

================Iteration 41 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 79, parent node 77: from 5 nodes
- Branching node in depth: 10
   + Customers MUST      served together:  (8, 13)  (20, 30)  (18, 21)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  (6, 15)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.15
  Branching node with cg lower bound: 457.84
  Branching node with LB reduction: 0.15
  Branching node with FS reduction: -0.05
  Total reduction: 0.31

Solve a child node 81
   + Customers MUST      served together:  (8, 13)  (20, 30)  (20, 24)  (18, 21)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  (6, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.46,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 23, 5] = 0.5  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.5  94.26
y[5, 23, 21, 12, 18, 5] = 0.5  50.87
y[5, 6, 22, 27, 25, 10, 14, 5] = 0.5  93.8
y[5, 13, 25, 8, 5] = 0.5  69.91
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
true  2
-------------Iter CG 2-------------
LP Objective Value = 460.1,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 23, 5] = 0.67  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.33  94.26
y[5, 26, 6, 22, 8, 13, 5] = 0.17  83.62
y[5, 25, 22, 6, 7, 29, 16, 5] = 0.17  103.28
y[5, 13, 25, 8, 14, 5] = 0.17  69.96
y[5, 20, 28, 19, 7, 9, 11, 30, 24, 5] = 0.17  116.99
y[5, 23, 21, 12, 18, 5] = 0.17  50.87
y[5, 23, 21, 18, 5] = 0.17  50.51
y[5, 6, 22, 27, 25, 10, 14, 5] = 0.33  93.8
y[5, 26, 24, 30, 11, 9, 20, 5] = 0.17  87.58
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.83  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.67  89.67
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.33  85.05
y[5, 17, 15, 18, 21, 5] = 0.17  67.32
false  0
Exceed Upper Bound, prune

Solve a child node 82
   + Customers MUST      served together:  (8, 13)  (20, 30)  (18, 21)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (20, 24)  (16, 20)  (6, 20)  (6, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 470.47,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 26, 30, 11, 9, 15, 20, 5] = 0.09  92.31
y[5, 18, 12, 21, 14, 5] = 0.22  43.12
y[5, 20, 29, 7, 30, 26, 15, 5] = 0.19  93.21
y[5, 23, 5] = 0.74  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.43  94.26
y[5, 14, 10, 22, 24, 26, 15, 5] = 0.14  79.75
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.22  96.94
y[5, 13, 25, 8, 14, 5] = 0.43  69.96
y[5, 12, 18, 10, 21, 14, 5] = 0.04  47.11
y[5, 17, 19, 9, 24, 6, 26, 5] = 0.03  95.46
y[5, 23, 21, 12, 18, 16, 5] = 0.26  64.78
y[5, 17, 29, 7, 24, 6, 10, 12, 5] = 0.12  87.66
y[5, 17, 28, 11, 30, 15, 20, 5] = 0.03  116.88
y[5, 25, 27, 22, 24, 6, 5] = 0.43  94.28
y[5, 12, 10, 26, 30, 9, 7, 29, 20, 5] = 0.09  95.36
y[5, 14, 26, 30, 11, 9, 20, 5] = 0.13  89.87
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.14  85.05
y[5, 28, 19, 7, 9, 11, 24, 26, 15, 5] = 0.29  111.25
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.38  114.67
y[5, 17, 28, 19, 7, 11, 30, 20, 5] = 0.09  116.45
y[5, 16, 17, 15, 26, 10, 12, 14, 5] = 0.04  72.67
y[5, 16, 17, 18, 21, 5] = 0.48  63.48
true  3
-------------Iter CG 2-------------
LP Objective Value = 469.92,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 26, 30, 11, 9, 15, 20, 5] = 0.21  92.31
y[5, 18, 12, 21, 14, 5] = 0.28  43.12
y[5, 17, 29, 7, 11, 24, 6, 10, 5] = 0.06  90.55
y[5, 20, 29, 7, 30, 26, 15, 5] = 0.11  93.21
y[5, 23, 5] = 0.74  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.42  94.26
y[5, 14, 10, 22, 24, 26, 15, 5] = 0.15  79.75
y[5, 14, 13, 24, 8, 5] = 0.01  94.85
y[5, 21, 14, 10, 24, 18, 5] = 0.03  79.37
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.31  96.94
y[5, 13, 25, 8, 14, 5] = 0.42  69.96
y[5, 12, 10, 26, 30, 11, 9, 7, 20, 5] = 0.03  91.77
y[5, 23, 21, 12, 18, 16, 5] = 0.17  64.78
y[5, 23, 14, 24, 6, 26, 5] = 0.1  82.07
y[5, 25, 27, 22, 24, 6, 5] = 0.43  94.28
y[5, 12, 10, 26, 30, 9, 7, 29, 20, 5] = 0.17  95.36
y[5, 14, 26, 30, 11, 9, 20, 5] = 0.01  89.87
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.15  85.05
y[5, 28, 19, 7, 9, 11, 24, 26, 15, 5] = 0.22  111.25
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.36  114.67
y[5, 17, 28, 19, 7, 11, 30, 20, 5] = 0.11  116.45
y[5, 16, 17, 18, 21, 5] = 0.53  63.48
false  0
Exceed Upper Bound, prune

================Iteration 42 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 73, parent node 72: from 4 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.52
  Branching node with cg lower bound: 457.95
  Branching node with LB reduction: 0.43
  Branching node with FS reduction: -0.02
  Total reduction: 0.97

Solve a child node 83
   + Customers MUST      served together:  (17, 20)  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.75,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.47  43.12
y[5, 17, 20, 22, 27, 25, 5] = 0.09  102.99
y[5, 23, 5] = 0.66  16.0
y[5, 14, 21, 23, 5] = 0.34  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.44  83.62
y[5, 6, 22, 27, 25, 14, 5] = 0.18  91.21
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.38  112.42
y[5, 13, 25, 8, 14, 5] = 0.01  69.96
y[5, 16, 28, 19, 11, 30, 24, 26, 5] = 0.07  112.63
y[5, 17, 20, 29, 28, 19, 7, 15, 5] = 0.38  100.74
y[5, 17, 20, 15, 26, 18, 5] = 0.15  68.32
y[5, 6, 24, 30, 11, 9, 7, 16, 5] = 0.19  92.79
y[5, 16, 29, 28, 19, 7, 9, 24, 26, 5] = 0.16  113.44
y[5, 26, 22, 27, 8, 13, 5] = 0.01  93.52
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.07  91.54
y[5, 15, 26, 11, 30, 22, 10, 5] = 0.09  91.52
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.53  85.05
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.19  94.09
y[5, 18, 15, 20, 29, 17, 5] = 0.38  73.73
y[5, 21, 25, 27, 22, 10, 5] = 0.19  88.99
true  1
-------------Iter CG 2-------------
LP Objective Value = 459.59,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 29, 7, 9, 11, 24, 26, 5] = 0.04  90.12
y[5, 18, 12, 21, 14, 5] = 0.55  43.12
y[5, 17, 20, 22, 27, 25, 5] = 0.09  102.99
y[5, 23, 5] = 0.6  16.0
y[5, 14, 21, 23, 5] = 0.4  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.45  83.62
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.34  112.42
y[5, 13, 25, 8, 14, 5] = 0.05  69.96
y[5, 16, 28, 19, 11, 30, 24, 26, 5] = 0.04  112.63
y[5, 17, 20, 29, 28, 19, 7, 15, 5] = 0.34  100.74
y[5, 17, 20, 15, 26, 18, 5] = 0.02  68.32
y[5, 6, 24, 30, 11, 9, 7, 16, 5] = 0.05  92.79
y[5, 17, 28, 19, 29, 20, 5] = 0.12  87.64
y[5, 26, 22, 27, 8, 13, 5] = 0.05  93.52
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.04  91.54
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.16  97.66
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.45  85.05
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.5  94.09
y[5, 18, 15, 20, 29, 17, 5] = 0.27  73.73
y[5, 25, 27, 22, 26, 15, 5] = 0.37  92.93
y[5, 16, 29, 7, 9, 30, 24, 5] = 0.04  94.08
y[5, 21, 25, 27, 22, 10, 5] = 0.05  88.99
false  0

Solve a child node 84
   + Customers MUST      served together:  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (17, 20)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 464.22,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.43  43.12
y[5, 23, 5] = 0.8  16.0
y[5, 14, 21, 23, 5] = 0.19  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.08  83.62
y[5, 13, 25, 8, 14, 5] = 0.33  69.96
y[5, 16, 17, 29, 7, 24, 26, 5] = 0.13  87.14
y[5, 23, 21, 12, 18, 5] = 0.01  50.87
y[5, 16, 28, 19, 11, 30, 24, 26, 5] = 0.15  112.63
y[5, 16, 17, 9, 11, 24, 6, 10, 5] = 0.17  89.29
y[5, 16, 17, 15, 24, 22, 10, 5] = 0.14  89.29
y[5, 14, 13, 8, 10, 18, 5] = 0.05  68.24
y[5, 17, 29, 28, 19, 7, 18, 5] = 0.14  99.97
y[5, 17, 29, 7, 30, 6, 10, 5] = 0.01  94.82
y[5, 12, 10, 26, 30, 9, 7, 29, 20, 5] = 0.01  95.36
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.22  85.05
y[5, 20, 15, 26, 22, 27, 25, 5] = 0.46  98.31
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.41  94.09
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.41  114.67
y[5, 17, 15, 18, 21, 5] = 0.24  67.32
y[5, 21, 18, 7, 19, 28, 29, 20, 5] = 0.12  105.25
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.33  93.78
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.17  102.46
true  13
-------------Iter CG 2-------------
LP Objective Value = 463.6,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.44  43.12
y[5, 17, 28, 29, 18, 12, 5] = 0.05  93.65
y[5, 23, 5] = 0.82  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.17  94.26
y[5, 14, 21, 23, 5] = 0.18  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.2  83.62
y[5, 16, 17, 29, 19, 7, 24, 6, 5] = 0.11  95.53
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.18  112.42
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 16, 17, 29, 7, 24, 26, 5] = 0.12  87.14
y[5, 16, 17, 11, 30, 24, 5] = 0.05  91.28
y[5, 16, 17, 9, 11, 24, 6, 10, 5] = 0.05  89.29
y[5, 17, 28, 9, 30, 26, 5] = 0.05  111.27
y[5, 16, 17, 15, 24, 22, 10, 5] = 0.09  89.29
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.3  85.05
y[5, 20, 15, 26, 22, 27, 25, 5] = 0.45  98.31
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.38  94.09
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.33  114.67
y[5, 17, 15, 18, 12, 14, 5] = 0.13  63.9
y[5, 17, 15, 18, 21, 5] = 0.16  67.32
y[5, 21, 18, 7, 19, 28, 29, 20, 5] = 0.22  105.25
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.08  93.78
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.16  102.46
false  0
Exceed Upper Bound, prune

================Iteration 43 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 83, parent node 73: from 4 nodes
- Branching node in depth: 8
   + Customers MUST      served together:  (17, 20)  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.71
  Branching node with cg lower bound: 459.59
  Branching node with LB reduction: 0.21
  Branching node with FS reduction: 0.02
  Total reduction: 0.6

Solve a child node 85
   + Customers MUST      served together:  (26, 29)  (17, 20)  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 469.43,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 11, 30, 24, 15, 5] = 0.02  115.46
y[5, 18, 12, 21, 14, 5] = 0.23  43.12
y[5, 23, 5] = 0.72  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.37  94.26
y[5, 14, 21, 23, 5] = 0.14  39.3
y[5, 16, 29, 7, 30, 24, 26, 5] = 0.09  94.31
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.56  112.42
y[5, 23, 21, 12, 18, 5] = 0.14  50.87
y[5, 16, 29, 28, 19, 7, 9, 24, 26, 5] = 0.21  113.44
y[5, 16, 28, 19, 7, 9, 11, 24, 22, 10, 5] = 0.02  117.86
y[5, 17, 29, 7, 20, 15, 26, 5] = 0.35  87.37
y[5, 6, 22, 25, 21, 5] = 0.49  82.96
y[5, 16, 29, 28, 19, 7, 11, 24, 26, 5] = 0.07  114.44
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.19  91.54
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.51  85.05
y[5, 17, 20, 15, 18, 14, 5] = 0.63  64.02
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.02  94.09
y[5, 29, 28, 19, 11, 30, 26, 10, 5] = 0.09  117.43
y[5, 17, 28, 19, 7, 11, 30, 20, 5] = 0.02  116.45
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.12  93.78
false  0
Exceed Upper Bound, prune

Solve a child node 86
   + Customers MUST      served together:  (17, 20)  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (26, 29)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.74,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 23, 5] = 0.56  16.0
y[5, 14, 21, 23, 5] = 0.44  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.39  83.62
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.22  112.42
y[5, 13, 25, 8, 14, 5] = 0.06  69.96
y[5, 16, 28, 19, 11, 30, 24, 26, 5] = 0.06  112.63
y[5, 17, 20, 29, 28, 19, 7, 15, 5] = 0.28  100.74
y[5, 17, 20, 15, 26, 18, 5] = 0.06  68.32
y[5, 6, 24, 30, 11, 9, 7, 16, 5] = 0.22  92.79
y[5, 17, 28, 19, 29, 20, 5] = 0.22  87.64
y[5, 16, 28, 19, 7, 9, 11, 24, 22, 10, 5] = 0.06  117.86
y[5, 26, 22, 27, 8, 13, 5] = 0.06  93.52
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.17  97.66
y[5, 22, 30, 11, 9, 26, 5] = 0.06  93.96
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.5  85.05
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.39  94.09
y[5, 18, 15, 20, 29, 17, 5] = 0.28  73.73
y[5, 25, 27, 22, 26, 15, 5] = 0.39  92.93
y[5, 16, 29, 7, 9, 30, 24, 5] = 0.06  94.08
y[5, 21, 25, 27, 22, 10, 5] = 0.06  88.99
false  0

================Iteration 44 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 86, parent node 83: from 4 nodes
- Branching node in depth: 9
   + Customers MUST      served together:  (17, 20)  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (26, 29)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.89
  Branching node with cg lower bound: 459.74
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: 0.02
  Total reduction: 0.1

Solve a child node 87
   + Customers MUST      served together:  (17, 20)  (16, 28)  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (26, 29)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 465.97,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 11, 30, 24, 15, 5] = 0.19  115.46
y[5, 18, 12, 21, 14, 5] = 0.15  43.12
y[5, 23, 5] = 0.62  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.08  94.26
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.27  83.62
y[5, 6, 22, 27, 25, 14, 5] = 0.27  91.21
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.38  112.42
y[5, 7, 9, 30, 22, 6, 26, 5] = 0.31  98.73
y[5, 16, 28, 19, 11, 30, 24, 26, 5] = 0.12  112.63
y[5, 16, 29, 28, 19, 7, 9, 11, 24, 10, 5] = 0.27  115.83
y[5, 17, 20, 15, 26, 18, 5] = 0.31  68.32
y[5, 16, 29, 28, 19, 7, 9, 11, 24, 5] = 0.04  114.29
y[5, 14, 21, 18, 5] = 0.04  42.75
y[5, 6, 22, 25, 21, 5] = 0.08  82.96
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.65  85.05
y[5, 21, 14, 5] = 0.15  31.3
y[5, 18, 15, 20, 29, 17, 5] = 0.5  73.73
y[5, 17, 29, 7, 20, 12, 21, 5] = 0.19  84.07
false  0
Exceed Upper Bound, prune

Solve a child node 88
   + Customers MUST      served together:  (17, 20)  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (26, 29)  (6, 28)  (16, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.22,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.53  43.12
y[5, 16, 15, 11, 30, 24, 26, 5] = 0.08  91.38
y[5, 17, 20, 22, 27, 25, 5] = 0.03  102.99
y[5, 22, 30, 11, 9, 7, 19, 28, 5] = 0.03  120.09
y[5, 23, 5] = 0.58  16.0
y[5, 14, 21, 23, 5] = 0.42  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.42  83.62
y[5, 16, 15, 9, 11, 24, 22, 10, 5] = 0.03  97.16
y[5, 17, 20, 29, 28, 19, 7, 15, 5] = 0.26  100.74
y[5, 6, 24, 30, 11, 9, 7, 16, 5] = 0.13  92.79
y[5, 16, 9, 11, 30, 24, 15, 5] = 0.24  92.31
y[5, 17, 28, 19, 29, 20, 5] = 0.18  87.64
y[5, 14, 8, 25, 13, 5] = 0.05  69.96
y[5, 26, 22, 27, 8, 13, 5] = 0.05  93.52
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.47  97.66
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.47  85.05
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.45  94.09
y[5, 25, 27, 22, 26, 15, 5] = 0.39  92.93
y[5, 16, 29, 7, 9, 30, 24, 5] = 0.08  94.08
y[5, 21, 25, 27, 22, 10, 5] = 0.05  88.99
y[5, 17, 28, 19, 7, 9, 11, 26, 20, 5] = 0.05  113.06
true  2
-------------Iter CG 2-------------
LP Objective Value = 460.71,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 16, 15, 11, 30, 24, 26, 5] = 0.06  91.38
y[5, 23, 5] = 0.61  16.0
y[5, 14, 21, 23, 5] = 0.39  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.39  83.62
y[5, 17, 20, 29, 28, 19, 7, 15, 5] = 0.28  100.74
y[5, 16, 9, 11, 30, 24, 15, 5] = 0.28  92.31
y[5, 17, 28, 19, 29, 20, 5] = 0.17  87.64
