Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 5] = 0.38  104.73
y[5, 16, 17, 19, 7, 9, 6, 18, 5] = 0.12  97.52
y[5, 16, 20, 19, 7, 11, 6, 25, 13, 5] = 0.12  119.27
y[5, 14, 12, 18, 20, 17, 5] = 0.12  61.99
y[5, 14, 8, 25, 13, 5] = 0.75  69.58
false  0
Exceed Upper Bound, prune

Solve a child node 34
   + Customers MUST      served together:  (22, 24)  (15, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 19)  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 364.7,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 12, 5] = 0.17  56.42
y[5, 23, 21, 12, 18, 5] = 0.17  50.12
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.5  108.85
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.17  110.48
y[5, 13, 25, 8, 12, 5] = 0.28  70.55
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.17  88.5
y[5, 15, 6, 24, 22, 25, 5] = 0.17  88.26
y[5, 23, 5] = 0.61  14.0
y[5, 16, 17, 20, 18, 14, 5] = 0.06  62.82
y[5, 14, 18, 17, 16, 5] = 0.17  60.92
y[5, 13, 8, 25, 6, 20, 16, 5] = 0.33  94.03
y[5, 14, 8, 25, 13, 5] = 0.22  69.58
y[5, 17, 19, 7, 9, 11, 6, 10, 14, 5] = 0.33  100.28
y[5, 23, 21, 12, 14, 5] = 0.22  46.31
y[5, 21, 18, 20, 17, 16, 5] = 0.44  66.14
true  3
-------------Iter CG 2-------------
LP Objective Value = 364.57,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 18, 20, 17, 16, 5] = 0.27  62.82
y[5, 21, 13, 18, 12, 5] = 0.09  56.42
y[5, 23, 21, 12, 18, 5] = 0.09  50.12
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.73  108.85
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.09  110.48
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.09  88.5
y[5, 15, 6, 24, 22, 25, 5] = 0.09  88.26
y[5, 23, 5] = 0.64  14.0
y[5, 13, 8, 25, 6, 20, 16, 5] = 0.18  94.03
y[5, 12, 6, 25, 8, 13, 5] = 0.45  83.17
y[5, 14, 8, 25, 13, 5] = 0.27  69.58
y[5, 21, 18, 17, 16, 5] = 0.09  64.24
y[5, 17, 19, 7, 9, 11, 6, 10, 14, 5] = 0.18  100.28
y[5, 23, 21, 12, 14, 5] = 0.27  46.31
y[5, 21, 18, 20, 17, 16, 5] = 0.45  66.14
true  2
-------------Iter CG 3-------------
LP Objective Value = 364.57,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 18, 20, 17, 16, 5] = 0.27  62.82
y[5, 21, 13, 18, 12, 5] = 0.09  56.42
y[5, 23, 21, 12, 18, 5] = 0.09  50.12
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.73  108.85
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.09  110.48
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.09  88.5
y[5, 15, 6, 24, 22, 25, 5] = 0.09  88.26
y[5, 23, 5] = 0.64  14.0
y[5, 13, 8, 25, 6, 20, 16, 5] = 0.18  94.03
y[5, 12, 6, 25, 8, 13, 5] = 0.45  83.17
y[5, 14, 8, 25, 13, 5] = 0.27  69.58
y[5, 21, 18, 17, 16, 5] = 0.09  64.24
y[5, 17, 19, 7, 9, 11, 6, 10, 14, 5] = 0.18  100.28
y[5, 23, 21, 12, 14, 5] = 0.27  46.31
y[5, 21, 18, 20, 17, 16, 5] = 0.45  66.14
false  0
Exceed Upper Bound, prune

================Iteration 18 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 1, parent node 0: from 3 nodes
- Branching node in depth: 1
   + Customers MUST      served together:  (16, 24)  

  Branching node with fractional score: 3.33
  Branching node with cg lower bound: 352.86
  Branching node with LB reduction: 2.6
  Branching node with FS reduction: -0.38
  Total reduction: 2.22
Branch on total number of 2e routes:  4.0, 5.0

Solve a child node 35
   + Customers MUST      served together:  (16, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 367.66,   sum y = 5.0
x[1, 2, 5, 1],  82.93
y[5, 14, 5] = 1.0  24.08
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 21, 13, 10, 18, 12, 5] = 1.0  57.49
y[5, 23, 5] = 1.0  14.0
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
false  0
Exceed Upper Bound, prune

Solve a child node 36
   + Customers MUST      served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 353.13,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 18, 5] = 0.12  50.12
y[5, 14, 21, 12, 18, 5] = 0.19  43.24
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.06  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.12  104.02
y[5, 14, 21, 23, 5] = 0.25  38.17
y[5, 15, 6, 22, 8, 13, 5] = 0.13  85.14
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.12  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.44  57.49
y[5, 12, 6, 22, 25, 13, 5] = 0.13  84.88
y[5, 17, 20, 15, 18, 14, 5] = 0.25  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.12  100.2
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.06  109.74
y[5, 23, 5] = 0.62  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.56  85.13
y[5, 14, 8, 25, 13, 5] = 0.31  69.58
true  2
-------------Iter CG 2-------------
LP Objective Value = 353.13,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 18, 5] = 0.12  50.12
y[5, 14, 21, 12, 18, 5] = 0.19  43.24
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.06  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.13  104.02
y[5, 14, 21, 23, 5] = 0.25  38.17
y[5, 15, 6, 22, 8, 13, 5] = 0.12  85.14
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.13  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.44  57.49
y[5, 12, 6, 22, 25, 13, 5] = 0.12  84.88
y[5, 17, 20, 15, 18, 14, 5] = 0.25  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.13  100.2
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.06  109.74
y[5, 23, 5] = 0.62  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.56  85.13
y[5, 14, 8, 25, 13, 5] = 0.31  69.58
false  0

================Iteration 19 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 36, parent node 1: from 3 nodes
- Branching node in depth: 2
   + Customers MUST      served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.62
  Branching node with cg lower bound: 353.13
  Branching node with LB reduction: 0.14
  Branching node with FS reduction: 0.15
  Total reduction: 0.33

Solve a child node 37
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 354.67,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 12, 18, 5] = 0.2  43.24
y[5, 17, 15, 18, 12, 14, 5] = 0.2  64.7
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.2  104.02
y[5, 14, 21, 23, 5] = 0.4  38.17
y[5, 15, 6, 22, 8, 13, 5] = 0.2  85.14
y[5, 21, 13, 10, 18, 12, 5] = 0.4  57.49
y[5, 12, 6, 22, 25, 13, 5] = 0.2  84.88
y[5, 23, 5] = 0.6  14.0
y[5, 18, 24, 11, 9, 7, 19, 20, 16, 5] = 0.2  102.42
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.6  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.6  85.13
y[5, 14, 8, 25, 13, 5] = 0.2  69.58
true  20
-------------Iter CG 2-------------
LP Objective Value = 354.63,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 15, 18, 12, 14, 5] = 0.2  64.7
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.1  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.6  104.02
y[5, 14, 21, 23, 5] = 0.4  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.1  109.74
y[5, 23, 5] = 0.6  14.0
y[5, 12, 18, 10, 6, 22, 13, 5] = 0.2  83.26
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.2  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.7  85.13
y[5, 14, 8, 25, 13, 5] = 0.3  69.58
y[5, 18, 12, 21, 14, 5] = 0.1  43.24
true  1
-------------Iter CG 3-------------
LP Objective Value = 354.63,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 15, 18, 12, 14, 5] = 0.2  64.7
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.1  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.6  104.02
y[5, 14, 21, 23, 5] = 0.4  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.1  109.74
y[5, 23, 5] = 0.6  14.0
y[5, 12, 18, 10, 6, 22, 13, 5] = 0.2  83.26
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.2  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.7  85.13
y[5, 14, 8, 25, 13, 5] = 0.3  69.58
y[5, 18, 12, 21, 14, 5] = 0.1  43.24
false  0

Solve a child node 38
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 357.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.09  55.8
y[5, 13, 8, 25, 6, 7, 19, 20, 5] = 0.02  110.82
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.23  100.75
y[5, 21, 13, 10, 18, 5] = 0.14  57.07
y[5, 14, 21, 23, 5] = 0.28  38.17
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.47  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.4  57.49
y[5, 20, 19, 7, 9, 11, 6, 8, 25, 5] = 0.07  115.62
y[5, 17, 20, 15, 18, 14, 5] = 0.37  64.82
y[5, 16, 17, 19, 11, 24, 6, 15, 5] = 0.09  100.06
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 12, 5] = 0.09  99.63
y[5, 23, 5] = 0.63  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.12  91.37
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.42  91.26
y[5, 20, 19, 9, 11, 6, 8, 25, 10, 5] = 0.02  115.43
y[5, 8, 25, 22, 6, 15, 5] = 0.12  85.13
y[5, 14, 8, 25, 13, 5] = 0.35  69.58
y[5, 21, 12, 18, 20, 17, 5] = 0.09  65.67
true  24
-------------Iter CG 2-------------
LP Objective Value = 357.04,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 10, 15, 20, 5] = 0.23  90.1
y[5, 23, 21, 12, 18, 5] = 0.02  50.12
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.18  100.75
y[5, 8, 25, 22, 11, 7, 19, 20, 5] = 0.03  113.54
y[5, 14, 21, 23, 5] = 0.34  38.17
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.54  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.44  57.49
y[5, 17, 20, 15, 18, 14, 5] = 0.34  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.11  100.2
y[5, 16, 17, 19, 11, 24, 6, 15, 5] = 0.03  100.06
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 12, 5] = 0.07  99.63
y[5, 23, 5] = 0.64  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.07  91.37
y[5, 20, 19, 9, 11, 6, 22, 8, 12, 5] = 0.02  113.47
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.15  91.26
y[5, 20, 19, 9, 11, 6, 8, 25, 10, 5] = 0.02  115.43
y[5, 8, 25, 22, 6, 15, 5] = 0.25  85.13
y[5, 14, 8, 25, 13, 5] = 0.31  69.58
y[5, 21, 12, 18, 20, 17, 5] = 0.2  65.67
y[5, 20, 6, 22, 25, 13, 5] = 0.02  91.85
true  14
-------------Iter CG 3-------------
LP Objective Value = 356.85,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.16  100.75
y[5, 14, 21, 23, 5] = 0.37  38.17
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.58  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.42  57.49
y[5, 17, 20, 15, 18, 14, 5] = 0.37  64.82
y[5, 12, 10, 8, 25, 22, 6, 20, 5] = 0.11  92.25
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.26  100.2
y[5, 23, 5] = 0.63  14.0
y[5, 20, 15, 10, 25, 8, 13, 5] = 0.32  90.07
y[5, 8, 25, 22, 6, 15, 5] = 0.32  85.13
y[5, 14, 8, 25, 13, 5] = 0.26  69.58
y[5, 21, 12, 18, 20, 17, 5] = 0.21  65.67
true  3
-------------Iter CG 4-------------
LP Objective Value = 356.85,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.16  100.75
y[5, 14, 21, 23, 5] = 0.37  38.17
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.58  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.42  57.49
y[5, 17, 20, 15, 18, 14, 5] = 0.37  64.82
y[5, 12, 10, 8, 25, 22, 6, 20, 5] = 0.11  92.25
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.26  100.2
y[5, 23, 5] = 0.63  14.0
y[5, 20, 15, 10, 25, 8, 13, 5] = 0.32  90.07
y[5, 8, 25, 22, 6, 15, 5] = 0.32  85.13
y[5, 14, 8, 25, 13, 5] = 0.26  69.58
y[5, 21, 12, 18, 20, 17, 5] = 0.21  65.67
false  0

================Iteration 20 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 37, parent node 36: from 4 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.2
  Branching node with cg lower bound: 354.63
  Branching node with LB reduction: 0.5
  Branching node with FS reduction: -0.14
  Total reduction: 0.51

Solve a child node 39
   + Customers MUST      served together:  (16, 24)  (16, 20)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 355.55,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 6, 5] = 0.2  84.27
y[5, 21, 13, 18, 12, 5] = 0.4  56.42
y[5, 15, 18, 12, 21, 14, 5] = 0.2  58.19
y[5, 14, 21, 23, 5] = 0.2  38.17
y[5, 15, 6, 22, 8, 13, 5] = 0.2  85.14
y[5, 23, 14, 12, 18, 5] = 0.2  47.58
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.6  85.13
y[5, 14, 8, 25, 13, 5] = 0.2  69.58
y[5, 18, 12, 21, 14, 5] = 0.2  43.24
true  16
-------------Iter CG 2-------------
LP Objective Value = 355.4,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 12, 5] = 0.5  56.42
y[5, 15, 18, 12, 21, 14, 5] = 0.12  58.19
y[5, 14, 21, 23, 5] = 0.25  38.17
y[5, 15, 6, 22, 8, 13, 5] = 0.12  85.14
y[5, 23, 14, 12, 18, 5] = 0.12  47.58
y[5, 12, 6, 22, 25, 13, 5] = 0.12  84.88
y[5, 23, 5] = 0.62  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.62  85.13
y[5, 14, 8, 25, 13, 5] = 0.25  69.58
y[5, 18, 12, 21, 14, 5] = 0.12  43.24
y[5, 18, 15, 6, 22, 14, 5] = 0.13  81.24
false  0

Solve a child node 40
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 355.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 15, 18, 12, 14, 5] = 0.2  64.7
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.2  104.54
y[5, 14, 8, 25, 22, 10, 5] = 0.2  80.05
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.8  104.02
y[5, 14, 21, 23, 5] = 0.4  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.6  57.49
y[5, 23, 5] = 0.6  14.0
y[5, 12, 18, 10, 6, 22, 13, 5] = 0.2  83.26
y[5, 8, 25, 22, 6, 15, 5] = 0.6  85.13
y[5, 14, 8, 25, 13, 5] = 0.2  69.58
true  8
-------------Iter CG 2-------------
LP Objective Value = 355.79,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 23, 5] = 0.5  14.0
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 12, 18, 10, 13, 14, 5] = 0.5  57.75
false  0

================Iteration 21 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 40, parent node 37: from 5 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 355.79
  Branching node with LB reduction: 0.29
  Branching node with FS reduction: -0.3
  Total reduction: -0.02

Solve a child node 41
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 359.42,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 5] = 0.5  14.0
y[5, 12, 18, 10, 21, 14, 5] = 0.5  47.14
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 12, 18, 10, 13, 14, 5] = 0.5  57.75
true  11
-------------Iter CG 2-------------
LP Objective Value = 359.42,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 5] = 0.5  14.0
y[5, 12, 18, 10, 21, 14, 5] = 0.5  47.14
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 12, 18, 10, 13, 14, 5] = 0.5  57.75
false  0

Solve a child node 42
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 14)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 357.66,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.22  104.54
y[5, 14, 8, 25, 22, 10, 5] = 0.11  80.05
y[5, 12, 8, 25, 22, 15, 5] = 0.11  85.66
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.78  104.02
y[5, 14, 21, 23, 5] = 0.44  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.56  57.49
y[5, 13, 25, 8, 14, 5] = 0.22  69.58
y[5, 23, 5] = 0.56  14.0
y[5, 17, 15, 18, 14, 5] = 0.22  64.7
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.11  83.93
y[5, 12, 18, 10, 6, 22, 13, 5] = 0.22  83.26
y[5, 8, 25, 22, 6, 15, 5] = 0.44  85.13
true  1
-------------Iter CG 2-------------
LP Objective Value = 357.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 12, 10, 8, 25, 22, 15, 5] = 0.09  86.53
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.18  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.73  104.02
y[5, 14, 21, 23, 5] = 0.45  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.55  57.49
y[5, 23, 5] = 0.55  14.0
y[5, 17, 15, 18, 14, 5] = 0.27  64.7
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.18  83.93
y[5, 12, 18, 10, 6, 22, 13, 5] = 0.18  83.26
y[5, 8, 25, 22, 6, 15, 5] = 0.45  85.13
y[5, 14, 8, 25, 13, 5] = 0.27  69.58
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 5] = 0.09  109.71
false  0

================Iteration 22 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 39, parent node 37: from 6 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (16, 24)  (16, 20)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.5
  Branching node with cg lower bound: 355.4
  Branching node with LB reduction: 0.19
  Branching node with FS reduction: -0.18
  Total reduction: 0.03

Solve a child node 43
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 6, 5] = 0.25  84.27
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 15, 25, 8, 13, 5] = 0.25  81.36
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
y[5, 23, 14, 12, 18, 5] = 0.25  47.58
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 18, 12, 21, 14, 5] = 0.75  43.24
true  17
-------------Iter CG 2-------------
LP Objective Value = 358.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 6, 22, 25, 13, 5] = 0.25  84.27
y[5, 15, 25, 8, 13, 5] = 0.25  81.36
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
y[5, 23, 14, 12, 18, 5] = 0.25  47.58
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 18, 12, 21, 14, 5] = 0.75  43.24
false  0

Solve a child node 44
   + Customers MUST      served together:  (16, 24)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 359.02,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 12, 5] = 0.57  56.42
y[5, 12, 18, 6, 22, 13, 5] = 0.14  81.95
y[5, 14, 21, 23, 5] = 0.43  38.17
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.14  109.74
y[5, 13, 25, 8, 14, 5] = 0.29  69.58
y[5, 23, 5] = 0.57  14.0
y[5, 17, 15, 18, 14, 5] = 0.29  64.7
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.71  105.33
y[5, 12, 8, 25, 22, 6, 5] = 0.14  83.81
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 10, 12, 16, 5] = 0.14  125.21
y[5, 8, 25, 22, 6, 15, 5] = 0.57  85.13
true  24
-------------Iter CG 2-------------
LP Objective Value = 356.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 12, 5] = 0.6  56.42
y[5, 14, 21, 23, 5] = 0.4  38.17
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.2  109.74
y[5, 13, 25, 8, 14, 5] = 0.4  69.58
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 20, 19, 7, 11, 24, 6, 10, 12, 5] = 0.2  105.22
y[5, 17, 15, 18, 14, 5] = 0.2  64.7
y[5, 12, 18, 22, 6, 9, 15, 5] = 0.2  90.96
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.6  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.6  85.13
true  3
-------------Iter CG 3-------------
LP Objective Value = 356.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 12, 5] = 0.6  56.42
y[5, 23, 21, 14, 5] = 0.4  38.17
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.2  109.74
y[5, 13, 25, 8, 14, 5] = 0.4  69.58
y[5, 23, 5] = 0.6  14.0
