Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
LP Objective Value = 452.4,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.4  39.3
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.8  89.67
y[5, 13, 25, 27, 22, 12, 5] = 0.2  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.2  83.62
y[5, 8, 25, 27, 22, 6, 5] = 0.2  91.16
y[5, 18, 10, 8, 13, 14, 5] = 0.2  68.24
y[5, 23, 5] = 0.6  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.4  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.2  85.25
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.2  90.47
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.57
y[5, 14, 21, 12, 18, 5] = 0.4  43.12
false  0

================Iteration 15 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 28, parent node 26: from 5 nodes
- Branching node in depth: 14
   + Customers MUST      served together:  (7, 11)  (20, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.2
  Branching node with cg lower bound: 452.4
  Branching node with LB reduction: -0.0
  Branching node with FS reduction: 0.0
  Total reduction: -0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.5999999999999999
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.40000000000000013
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.3999999999999999
Route(100.65953752949646, [5, 17, 28, 19, 29, 20, 15, 12, 5], 8987, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000007
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999998
Route(83.52206101353013, [5, 18, 24, 11, 9, 20, 5], 9664, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.7999999999999999
Route(90.47808093757833, [5, 16, 20, 9, 11, 24, 26, 14, 5], 9855, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000007
Route(108.58644744183599, [5, 26, 9, 11, 24, 22, 27, 5], 9948, 50, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999998
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.39999999999999997
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000018
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999996
Route(102.82390326164418, [5, 20, 15, 9, 11, 24, 25, 5], 9977, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000007
Route(112.24103263127151, [5, 20, 9, 11, 30, 24, 27, 5], 10000, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0

Solve a child node 29
   + Customers MUST      served together:  (14, 24)  (7, 11)  (20, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 478.86,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 17, 29, 15, 18, 5] = 0.13  70.92
y[5, 16, 20, 7, 9, 11, 24, 6, 14, 5] = 0.62  91.43
y[5, 20, 7, 9, 11, 24, 26, 10, 14, 5] = 0.38  89.92
y[5, 26, 6, 22, 8, 13, 5] = 0.13  83.62
y[5, 23, 21, 12, 18, 5] = 0.25  50.87
y[5, 17, 29, 28, 19, 30, 5] = 0.5  114.56
y[5, 16, 17, 28, 19, 30, 26, 5] = 0.12  111.7
y[5, 8, 25, 27, 22, 6, 5] = 0.25  91.16
y[5, 23, 5] = 0.75  16.0
y[5, 25, 27, 13, 21, 5] = 0.13  83.61
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.12  94.65
y[5, 16, 17, 18, 12, 21, 5] = 0.12  63.85
y[5, 12, 18, 10, 13, 21, 5] = 0.5  57.57
y[5, 8, 25, 27, 22, 15, 5] = 0.5  92.81
y[5, 26, 30, 22, 13, 5] = 0.12  95.62
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.13  85.05
y[5, 29, 28, 19, 30, 26, 15, 5] = 0.25  114.91
true  4
-------------Iter CG 2-------------
LP Objective Value = 478.26,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 20, 7, 9, 11, 24, 6, 14, 5] = 0.67  91.43
y[5, 20, 7, 9, 11, 24, 26, 10, 14, 5] = 0.33  89.92
y[5, 26, 6, 22, 8, 13, 5] = 0.1  83.62
y[5, 17, 28, 19, 30, 6, 26, 5] = 0.05  112.99
y[5, 23, 21, 12, 18, 5] = 0.29  50.87
y[5, 17, 29, 28, 19, 30, 5] = 0.43  114.56
y[5, 16, 17, 28, 19, 30, 26, 5] = 0.14  111.7
y[5, 8, 25, 27, 22, 6, 5] = 0.19  91.16
y[5, 17, 29, 30, 26, 5] = 0.19  92.27
y[5, 13, 25, 27, 22, 10, 5] = 0.1  90.21
y[5, 23, 5] = 0.71  16.0
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.19  94.65
y[5, 12, 18, 10, 13, 21, 5] = 0.48  57.57
y[5, 18, 13, 21, 5] = 0.1  55.98
y[5, 8, 25, 27, 22, 15, 5] = 0.62  92.81
y[5, 21, 13, 18, 12, 5] = 0.14  56.49
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.1  85.05
y[5, 29, 28, 19, 30, 26, 15, 5] = 0.19  114.91
false  0
Exceed Upper Bound, prune

Solve a child node 30
   + Customers MUST      served together:  (7, 11)  (20, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (14, 24)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.4,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.4  39.3
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.8  89.67
y[5, 13, 25, 27, 22, 12, 5] = 0.2  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.2  83.62
y[5, 8, 25, 27, 22, 6, 5] = 0.2  91.16
y[5, 18, 10, 8, 13, 14, 5] = 0.2  68.24
y[5, 23, 5] = 0.6  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.4  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.2  85.25
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.2  90.47
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.57
y[5, 14, 21, 12, 18, 5] = 0.4  43.12
false  0

================Iteration 16 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 30, parent node 28: from 5 nodes
- Branching node in depth: 15
   + Customers MUST      served together:  (7, 11)  (20, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (14, 24)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.2
  Branching node with cg lower bound: 452.4
  Branching node with LB reduction: -0.0
  Branching node with FS reduction: 0.0
  Total reduction: -0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.6000000000000001
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.3999999999999999
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.40000000000000013
Route(100.65953752949646, [5, 17, 28, 19, 29, 20, 15, 12, 5], 8987, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999996
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999973
Route(83.52206101353013, [5, 18, 24, 11, 9, 20, 5], 9664, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.8
Route(90.47808093757833, [5, 16, 20, 9, 11, 24, 26, 14, 5], 9855, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2000000000000004
Route(108.58644744183599, [5, 26, 9, 11, 24, 22, 27, 5], 9948, 50, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999996
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.40000000000000013
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000018
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999996
Route(102.82390326164418, [5, 20, 15, 9, 11, 24, 25, 5], 9977, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999996
Route(112.24103263127151, [5, 20, 9, 11, 30, 24, 27, 5], 10000, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0

Solve a child node 31
   + Customers MUST      served together:  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (14, 24)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.4,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.4  39.3
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.8  89.67
y[5, 13, 25, 27, 22, 12, 5] = 0.2  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.2  83.62
y[5, 8, 25, 27, 22, 6, 5] = 0.2  91.16
y[5, 18, 10, 8, 13, 14, 5] = 0.2  68.24
y[5, 23, 5] = 0.6  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.4  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.2  85.25
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.2  90.47
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.57
y[5, 14, 21, 12, 18, 5] = 0.4  43.12
false  0

Solve a child node 32
   + Customers MUST      served together:  (7, 11)  (20, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (14, 24)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (7, 24)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 17 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 31, parent node 30: from 5 nodes
- Branching node in depth: 16
   + Customers MUST      served together:  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (14, 24)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.2
  Branching node with cg lower bound: 452.4
  Branching node with LB reduction: -0.0
  Branching node with FS reduction: -0.0
  Total reduction: -0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.6
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4
Route(100.65953752949646, [5, 17, 28, 19, 29, 20, 15, 12, 5], 8987, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.1999999999999999
Route(83.52206101353013, [5, 18, 24, 11, 9, 20, 5], 9664, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.8
Route(90.47808093757833, [5, 16, 20, 9, 11, 24, 26, 14, 5], 9855, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000018
Route(108.58644744183599, [5, 26, 9, 11, 24, 22, 27, 5], 9948, 50, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.19999999999999998
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000007
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(102.82390326164418, [5, 20, 15, 9, 11, 24, 25, 5], 9977, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(112.24103263127151, [5, 20, 9, 11, 30, 24, 27, 5], 10000, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0

Solve a child node 33
   + Customers MUST      served together:  (11, 22)  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (14, 24)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
No feasible solution for LMP

Solve a child node 34
   + Customers MUST      served together:  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (14, 24)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (11, 22)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.4,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 21, 14, 5] = 0.4  39.3
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.8  89.67
y[5, 13, 25, 27, 22, 12, 5] = 0.2  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.2  83.62
y[5, 8, 25, 27, 22, 6, 5] = 0.2  91.16
y[5, 18, 10, 8, 13, 14, 5] = 0.2  68.24
y[5, 23, 5] = 0.6  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.4  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.2  85.25
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.2  90.47
y[5, 12, 18, 10, 13, 21, 5] = 0.2  57.57
y[5, 14, 21, 12, 18, 5] = 0.4  43.12
false  0

================Iteration 18 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 34, parent node 31: from 5 nodes
- Branching node in depth: 17
   + Customers MUST      served together:  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  
   + Customers FORBIDDEN served together:  (11, 17)  (14, 24)  (19, 24)  (22, 24)  (11, 28)  (11, 19)  (15, 24)  (11, 22)  (24, 28)  (11, 15)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.2
  Branching node with cg lower bound: 452.4
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: 0.0
  Total reduction: 0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.6
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.4
Route(100.65953752949646, [5, 17, 28, 19, 29, 20, 15, 12, 5], 8987, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.2
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.1999999999999999
Route(83.52206101353013, [5, 18, 24, 11, 9, 20, 5], 9664, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.8
Route(90.47808093757833, [5, 16, 20, 9, 11, 24, 26, 14, 5], 9855, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.20000000000000018
