Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1087.69,   sum y = 4.0
Display selected node 48, parent node 45: from 5 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (17, 20)  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 360.7
  Branching node with LB reduction: 0.07
  Branching node with FS reduction: 0.0
  Total reduction: 0.15

Solve child node 49
   + Customers MUST      served together:  (8, 20)  (17, 20)  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 367.24,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 25, 8, 5] = 1.0  90.4
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
true  8
-------------Iter CG 2-------------
LP Objective Value = 367.24,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 25, 8, 5] = 1.0  90.4
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
true  2
-------------Iter CG 3-------------
LP Objective Value = 366.68,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 25, 8, 5] = 1.0  90.4
y[5, 12, 18, 10, 13, 14, 5] = 0.5  57.75
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
true  1
-------------Iter CG 4-------------
LP Objective Value = 366.68,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 25, 8, 5] = 1.0  90.4
y[5, 12, 18, 10, 13, 14, 5] = 0.5  57.75
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
false  0
Exceed Upper Bound, prune

Solve child node 50
   + Customers MUST      served together:  (17, 20)  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 20)  (16, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.34,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 21, 12, 18, 5] = 0.5  50.12
y[5, 14, 18, 15, 20, 17, 5] = 0.5  64.82
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 25, 10, 12, 5] = 0.5  71.38
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
y[5, 21, 10, 15, 20, 17, 5] = 0.5  69.64
true  6
-------------Iter CG 2-------------
LP Objective Value = 362.34,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 21, 12, 18, 5] = 0.5  50.12
y[5, 14, 18, 15, 20, 17, 5] = 0.5  64.82
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 25, 10, 12, 5] = 0.5  71.38
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 1.0  109.64
y[5, 21, 10, 15, 20, 17, 5] = 0.5  69.64
false  0
Exceed Upper Bound, prune

================Iteration 26 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 31, parent node 30: from 4 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.5
  Branching node with cg lower bound: 358.41
  Branching node with LB reduction: 0.5
  Branching node with FS reduction: 0.1
  Total reduction: 1.15

Solve child node 51
   + Customers MUST      served together:  (21, 24)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 367.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 6, 22, 25, 13, 5] = 0.5  84.27
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.5  101.41
y[5, 23, 5] = 0.5  14.0
y[5, 23, 14, 12, 18, 5] = 0.5  47.58
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.5  102.29
y[5, 21, 8, 22, 24, 10, 5] = 0.5  85.72
true  103
-------------Iter CG 2-------------
LP Objective Value = 367.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 13, 25, 22, 6, 5] = 0.5  84.27
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.5  101.41
y[5, 23, 5] = 0.5  14.0
y[5, 23, 14, 12, 18, 5] = 0.5  47.58
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.5  102.29
y[5, 21, 8, 22, 24, 10, 5] = 0.5  85.72
true  42
-------------Iter CG 3-------------
LP Objective Value = 367.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 13, 25, 22, 6, 5] = 0.5  84.27
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.5  101.41
y[5, 23, 5] = 0.5  14.0
y[5, 23, 14, 12, 18, 5] = 0.5  47.58
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.5  102.29
y[5, 21, 8, 22, 24, 10, 5] = 0.5  85.72
false  0
Exceed Upper Bound, prune

Solve child node 52
   + Customers MUST      served together:  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (21, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 5] = 0.5  14.0
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 16, 17, 20, 15, 18, 5] = 1.0  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 1.0  108.07
y[5, 14, 8, 25, 21, 5] = 0.5  68.39
true  1
-------------Iter CG 2-------------
LP Objective Value = 358.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 5] = 0.5  14.0
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 16, 17, 20, 15, 18, 5] = 1.0  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 1.0  108.07
y[5, 14, 8, 25, 21, 5] = 0.5  68.39
false  0

================Iteration 27 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 52, parent node 31: from 4 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (21, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 358.69
  Branching node with LB reduction: 0.05
  Branching node with FS reduction: -0.25
  Total reduction: -0.44

Solve child node 53
   + Customers MUST      served together:  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (21, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.82,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 21, 5] = 0.5  68.92
y[5, 13, 25, 8, 14, 5] = 1.0  69.58
y[5, 23, 21, 18, 5] = 0.5  49.75
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 15, 18, 5] = 0.5  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 1.0  108.07
true  1
-------------Iter CG 2-------------
LP Objective Value = 358.82,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 21, 5] = 0.5  68.92
y[5, 13, 25, 8, 14, 5] = 1.0  69.58
y[5, 23, 21, 18, 5] = 0.5  49.75
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 15, 18, 5] = 0.5  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 1.0  108.07
false  0

Solve child node 54
   + Customers MUST      served together:  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (21, 24)  (8, 13)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 363.55,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 14, 21, 23, 5] = 0.37  38.17
y[5, 10, 24, 22, 25, 8, 5] = 0.38  87.06
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.5  101.41
y[5, 19, 7, 9, 11, 24, 6, 13, 5] = 0.25  109.44
y[5, 23, 5] = 0.5  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.12  84.88
y[5, 10, 6, 24, 22, 8, 14, 5] = 0.25  85.46
y[5, 19, 7, 9, 11, 24, 6, 18, 12, 5] = 0.12  98.73
y[5, 23, 13, 21, 5] = 0.12  55.8
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.49
y[5, 14, 8, 25, 18, 5] = 0.12  70.21
y[5, 13, 22, 6, 11, 9, 7, 19, 5] = 0.13  114.07
y[5, 13, 25, 22, 6, 10, 5] = 0.13  85.38
y[5, 14, 8, 25, 21, 5] = 0.25  68.39
false  0
Exceed Upper Bound, prune

================Iteration 28 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 53, parent node 52: from 4 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (21, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 358.82
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: 0.0
  Total reduction: 0.04

Solve child node 55
   + Customers MUST      served together:  (8, 13)  (16, 20)  (16, 21)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (21, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 369.23,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 21, 5] = 1.0  68.92
y[5, 18, 22, 6, 11, 9, 7, 19, 5] = 0.5  107.47
y[5, 23, 5] = 0.5  14.0
y[5, 23, 14, 12, 18, 5] = 0.5  47.58
y[5, 13, 8, 25, 24, 10, 5] = 0.5  88.05
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.5  108.07
true  172
-------------Iter CG 2-------------
LP Objective Value = 369.14,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 21, 5] = 0.6  68.92
y[5, 23, 25, 22, 6, 12, 5] = 0.1  90.74
y[5, 19, 7, 9, 24, 22, 10, 18, 5] = 0.1  104.9
y[5, 18, 22, 6, 11, 9, 7, 19, 5] = 0.2  107.47
y[5, 18, 10, 22, 6, 24, 11, 5] = 0.1  90.91
y[5, 23, 5] = 0.6  14.0
y[5, 13, 8, 22, 24, 10, 5] = 0.1  87.08
y[5, 23, 14, 12, 18, 5] = 0.1  47.58
y[5, 23, 21, 15, 9, 7, 20, 16, 5] = 0.1  97.58
y[5, 19, 7, 9, 11, 24, 6, 18, 12, 5] = 0.3  98.73
y[5, 14, 8, 25, 13, 5] = 0.9  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.3  108.07
y[5, 12, 18, 10, 22, 24, 11, 19, 5] = 0.1  104.55
y[5, 21, 10, 15, 20, 17, 16, 5] = 0.3  70.47
y[5, 17, 18, 12, 23, 5] = 0.1  68.26
true  42
-------------Iter CG 3-------------
LP Objective Value = 369.14,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 21, 5] = 0.6  68.92
y[5, 23, 25, 22, 6, 12, 5] = 0.1  90.74
y[5, 19, 7, 9, 24, 22, 10, 18, 5] = 0.1  104.9
y[5, 18, 22, 6, 11, 9, 7, 19, 5] = 0.2  107.47
y[5, 18, 10, 22, 6, 24, 11, 5] = 0.1  90.91
y[5, 23, 5] = 0.6  14.0
y[5, 13, 8, 22, 24, 10, 5] = 0.1  87.08
y[5, 23, 14, 12, 18, 5] = 0.1  47.58
y[5, 23, 21, 15, 9, 7, 20, 16, 5] = 0.1  97.58
y[5, 19, 7, 9, 11, 24, 6, 18, 12, 5] = 0.3  98.73
y[5, 14, 8, 25, 13, 5] = 0.9  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.3  108.07
y[5, 12, 18, 10, 22, 24, 11, 19, 5] = 0.1  104.55
y[5, 21, 10, 15, 20, 17, 16, 5] = 0.3  70.47
y[5, 17, 18, 12, 23, 5] = 0.1  68.26
false  0
Exceed Upper Bound, prune

Solve child node 56
   + Customers MUST      served together:  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.23,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 8, 14, 5] = 0.25  65.79
y[5, 14, 21, 23, 5] = 0.25  38.17
y[5, 21, 25, 22, 6, 10, 5] = 0.25  84.2
y[5, 23, 21, 12, 18, 5] = 0.25  50.12
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.25  101.41
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 25, 24, 5] = 0.25  86.74
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 16, 17, 20, 15, 18, 5] = 0.75  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.75  108.07
false  0

================Iteration 29 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 56, parent node 53: from 4 nodes
- Branching node in depth: 8
   + Customers MUST      served together:  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 360.23
  Branching node with LB reduction: 0.18
  Branching node with FS reduction: 0.12
  Total reduction: 0.78

Solve child node 57
   + Customers MUST      served together:  (8, 21)  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 369.87,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 19, 7, 9, 24, 22, 25, 5] = 0.33  112.6
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.67  64.23
y[5, 23, 25, 22, 6, 10, 5] = 0.33  91.24
y[5, 21, 13, 8, 14, 5] = 0.33  65.79
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.33  101.41
y[5, 23, 5] = 0.67  14.0
y[5, 19, 7, 9, 11, 24, 6, 18, 12, 5] = 0.33  98.73
y[5, 11, 24, 6, 22, 25, 5] = 0.33  98.62
y[5, 10, 8, 13, 21, 14, 5] = 0.67  67.99
true  79
-------------Iter CG 2-------------
LP Objective Value = 369.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 19, 7, 9, 24, 22, 25, 5] = 0.33  112.6
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.67  64.23
y[5, 23, 25, 22, 6, 10, 5] = 0.33  91.24
y[5, 21, 13, 8, 14, 5] = 0.67  65.79
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.33  101.41
y[5, 23, 5] = 0.67  14.0
y[5, 19, 7, 9, 11, 24, 6, 18, 12, 5] = 0.33  98.73
y[5, 10, 8, 13, 21, 14, 5] = 0.33  67.99
y[5, 10, 25, 22, 6, 24, 11, 5] = 0.33  100.25
true  25
-------------Iter CG 3-------------
LP Objective Value = 369.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 19, 7, 9, 24, 22, 25, 5] = 0.33  112.6
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.67  64.23
y[5, 23, 25, 22, 6, 10, 5] = 0.33  91.24
y[5, 21, 13, 8, 14, 5] = 0.67  65.79
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.33  101.41
y[5, 23, 5] = 0.67  14.0
y[5, 19, 7, 9, 11, 24, 6, 18, 12, 5] = 0.33  98.73
y[5, 10, 8, 13, 21, 14, 5] = 0.33  67.99
y[5, 10, 25, 22, 6, 24, 11, 5] = 0.33  100.25
false  0
Exceed Upper Bound, prune

Solve child node 58
   + Customers MUST      served together:  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 21)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.71,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  64.23
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 19, 7, 9, 11, 6, 22, 21, 5] = 0.5  109.65
y[5, 13, 8, 25, 24, 10, 5] = 0.5  88.05
y[5, 16, 17, 20, 15, 18, 5] = 0.5  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.5  108.07
false  0

================Iteration 30 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 58, parent node 56: from 4 nodes
- Branching node in depth: 9
   + Customers MUST      served together:  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 21)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 360.71
  Branching node with LB reduction: 0.05
  Branching node with FS reduction: 0.11
  Total reduction: 0.46

Solve child node 59
   + Customers MUST      served together:  (12, 16)  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 21)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.92,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 1.0  64.23
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 5] = 0.5  108.07
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 19, 7, 9, 11, 6, 22, 21, 5] = 0.5  109.65
y[5, 13, 8, 25, 24, 10, 5] = 0.5  88.05
false  0

Solve child node 60
   + Customers MUST      served together:  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 21)  (12, 16)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.35,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 14, 5] = 0.33  69.58
y[5, 23, 21, 14, 5] = 0.67  38.17
y[5, 23, 5] = 0.33  14.0
y[5, 13, 8, 25, 10, 12, 5] = 0.33  71.38
y[5, 13, 8, 25, 24, 5] = 0.33  86.74
y[5, 19, 7, 9, 11, 6, 22, 21, 5] = 0.33  109.65
y[5, 16, 17, 20, 15, 18, 5] = 1.0  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.67  108.07
false  0

================Iteration 31 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 60, parent node 58: from 5 nodes
- Branching node in depth: 10
   + Customers MUST      served together:  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 21)  (12, 16)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.33
  Branching node with cg lower bound: 361.35
  Branching node with LB reduction: 0.06
  Branching node with FS reduction: -0.17
  Total reduction: -0.31

Solve child node 61
   + Customers MUST      served together:  (8, 12)  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 21)  (12, 16)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 363.53,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 5] = 1.0  108.07
y[5, 12, 8, 25, 13, 5] = 1.0  70.55
y[5, 23, 21, 14, 5] = 1.0  38.17
y[5, 16, 17, 20, 15, 18, 5] = 1.0  63.8
false  0
Exceed Upper Bound, prune

Solve child node 62
   + Customers MUST      served together:  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 21)  (12, 16)  (8, 12)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.06,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 25, 22, 6, 10, 5] = 0.2  84.2
y[5, 13, 25, 8, 14, 5] = 0.4  69.58
y[5, 23, 21, 12, 18, 5] = 0.2  50.12
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.4  101.41
y[5, 23, 21, 14, 5] = 0.4  38.17
y[5, 23, 5] = 0.4  14.0
y[5, 14, 21, 12, 18, 5] = 0.2  43.24
y[5, 13, 8, 25, 24, 5] = 0.2  86.74
y[5, 24, 22, 8, 13, 5] = 0.2  85.76
y[5, 16, 17, 20, 15, 18, 5] = 0.6  63.8
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.6  108.07
y[5, 13, 8, 25, 6, 10, 5] = 0.2  83.66
false  0
Exceed Upper Bound, prune

================Iteration 32 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 59, parent node 58: from 4 nodes
- Branching node in depth: 10
   + Customers MUST      served together:  (12, 16)  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 21)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 360.92
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: -0.1
  Total reduction: -0.24

Solve child node 63
   + Customers MUST      served together:  (8, 24)  (12, 16)  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 21)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 371.84,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.79  64.23
y[5, 21, 14, 5] = 0.21  30.94
y[5, 25, 22, 6, 11, 9, 7, 5] = 0.14  103.92
y[5, 13, 8, 6, 24, 11, 7, 19, 5] = 0.14  113.44
y[5, 18, 22, 6, 11, 9, 7, 19, 5] = 0.21  107.47
y[5, 23, 21, 14, 5] = 0.71  38.17
y[5, 23, 5] = 0.29  14.0
y[5, 13, 8, 22, 24, 10, 5] = 0.29  87.08
y[5, 25, 22, 6, 11, 9, 19, 5] = 0.14  113.8
y[5, 19, 7, 9, 11, 6, 22, 21, 5] = 0.07  109.65
y[5, 13, 8, 25, 24, 10, 5] = 0.57  88.05
y[5, 20, 7, 19, 9, 11, 6, 15, 10, 12, 16, 5] = 0.07  124.6
y[5, 16, 17, 20, 19, 7, 9, 11, 15, 12, 5] = 0.14  103.97
y[5, 25, 22, 6, 9, 7, 19, 5] = 0.14  113.85
y[5, 17, 19, 7, 9, 11, 6, 10, 14, 5] = 0.07  100.28
false  0
Exceed Upper Bound, prune

Solve child node 64
   + Customers MUST      served together:  (12, 16)  (8, 13)  (16, 20)  (15, 16)  
   + Customers FORBIDDEN served together:  (8, 24)  (8, 21)  (16, 24)  (15, 24)  (21, 24)  (16, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.63,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 1.0  64.23
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 5] = 1.0  108.07
y[5, 23, 21, 5] = 1.0  37.82
y[5, 14, 8, 25, 13, 5] = 1.0  69.58
true  3
-------------Iter CG 2-------------
LP Objective Value = 362.63,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 1.0  64.23
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 5] = 1.0  108.07
y[5, 23, 21, 5] = 1.0  37.82
y[5, 14, 8, 25, 13, 5] = 1.0  69.58
false  0
Exceed Upper Bound, prune

================Iteration 33 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 46, parent node 8: from 3 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (16, 24)  
