Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
y[5, 13, 27, 24, 6, 26, 15, 5] = 0.5  97.7
false  0
Exceed Upper Bound, prune

================Iteration 19 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 12, parent node 10: from 7 nodes
- Branching node in depth: 6
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 455.66
  Branching node with LB reduction: 0.29
  Branching node with FS reduction: 0.17
  Total reduction: 0.98

Solve a child node 37
   + Customers MUST      served together:  (12, 16)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 457.39,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 18, 10, 13, 14, 5] = 0.5  57.21
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 17, 28, 19, 29, 15, 12, 5] = 1.0  98.62
y[5, 21, 13, 10, 18, 5] = 0.5  57.05
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
true  5
-------------Iter CG 2-------------
LP Objective Value = 457.39,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 18, 10, 13, 14, 5] = 0.5  57.21
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 17, 28, 19, 29, 15, 12, 5] = 1.0  98.62
y[5, 21, 13, 10, 18, 5] = 0.5  57.05
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
false  0

Solve a child node 38
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 457.05,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.19  90.47
y[5, 20, 29, 7, 9, 11, 24, 26, 12, 5] = 0.03  90.89
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.22  88.59
y[5, 8, 25, 27, 22, 6, 5] = 0.72  91.16
y[5, 23, 5] = 0.47  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 12, 18, 10, 13, 23, 5] = 0.03  64.58
y[5, 14, 13, 25, 27, 5] = 0.06  84.05
y[5, 12, 8, 22, 24, 6, 26, 5] = 0.06  85.69
y[5, 21, 13, 14, 5] = 0.03  50.18
y[5, 14, 13, 10, 18, 5] = 0.28  57.21
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.06  113.28
y[5, 20, 29, 7, 30, 6, 26, 15, 5] = 0.03  95.27
y[5, 26, 24, 30, 11, 9, 20, 5] = 0.06  87.58
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.88  94.65
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.03  97.66
y[5, 21, 13, 10, 18, 12, 5] = 0.47  57.57
y[5, 16, 17, 15, 26, 18, 5] = 0.06  68.97
y[5, 14, 13, 18, 5] = 0.13  56.13
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.66  89.67
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.03  102.46
true  2
-------------Iter CG 2-------------
LP Objective Value = 456.84,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.2  90.47
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.1  88.59
y[5, 8, 25, 27, 22, 6, 5] = 0.6  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 12, 8, 22, 24, 6, 26, 5] = 0.1  85.69
y[5, 14, 13, 10, 18, 5] = 0.4  57.21
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.1  113.28
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.9  94.65
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.1  91.54
y[5, 8, 25, 27, 22, 6, 20, 5] = 0.1  98.32
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.57
y[5, 17, 20, 15, 18, 14, 5] = 0.1  64.02
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.6  89.67
y[5, 8, 25, 27, 24, 26, 5] = 0.1  94.3
y[5, 12, 22, 27, 25, 13, 5] = 0.1  90.2
false  0

================Iteration 20 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 37, parent node 12: from 8 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (12, 16)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 457.39
  Branching node with LB reduction: 0.25
  Branching node with FS reduction: -0.14
  Total reduction: 0.25

Solve a child node 39
   + Customers MUST      served together:  (14, 23)  (12, 16)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 463.25,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 16, 17, 28, 19, 29, 15, 12, 5] = 1.0  98.62
y[5, 14, 23, 5] = 1.0  33.58
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
y[5, 21, 13, 10, 18, 5] = 1.0  57.05
false  0
Exceed Upper Bound, prune

Solve a child node 40
   + Customers MUST      served together:  (12, 16)  
   + Customers FORBIDDEN served together:  (6, 18)  (14, 23)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.76,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 18, 10, 13, 14, 5] = 0.5  57.21
y[5, 23, 5] = 0.5  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 16, 17, 28, 19, 29, 15, 12, 5] = 1.0  98.62
y[5, 21, 13, 23, 5] = 0.5  57.03
y[5, 14, 21, 18, 5] = 0.5  42.75
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
true  2
-------------Iter CG 2-------------
LP Objective Value = 459.76,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 18, 10, 13, 14, 5] = 0.5  57.21
y[5, 23, 5] = 0.5  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 16, 17, 28, 19, 29, 15, 12, 5] = 1.0  98.62
y[5, 21, 13, 23, 5] = 0.5  57.03
y[5, 14, 21, 18, 5] = 0.5  42.75
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
true  2
-------------Iter CG 3-------------
LP Objective Value = 459.76,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 18, 10, 13, 14, 5] = 0.5  57.21
y[5, 23, 5] = 0.5  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 16, 17, 28, 19, 29, 15, 12, 5] = 1.0  98.62
y[5, 21, 13, 23, 5] = 0.5  57.03
y[5, 14, 21, 18, 5] = 0.5  42.75
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
false  0

================Iteration 21 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 38, parent node 12: from 8 nodes
- Branching node in depth: 7
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.8
  Branching node with cg lower bound: 456.84
  Branching node with LB reduction: 0.17
  Branching node with FS reduction: 0.11
  Total reduction: 0.67

Solve a child node 41
   + Customers MUST      served together:  (8, 12)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.9,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 12, 8, 22, 24, 6, 26, 5] = 0.5  85.69
y[5, 21, 13, 14, 5] = 0.25  50.18
y[5, 12, 22, 27, 25, 8, 5] = 0.25  88.57
y[5, 12, 10, 22, 27, 25, 8, 5] = 0.25  88.59
y[5, 18, 10, 27, 25, 13, 5] = 0.5  85.25
y[5, 20, 7, 9, 11, 30, 24, 6, 5] = 0.25  89.65
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.25  113.28
y[5, 21, 13, 18, 5] = 0.25  55.98
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.75  94.65
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.25  94.62
y[5, 17, 20, 15, 18, 14, 5] = 0.25  64.02
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.25  89.67
false  0
Exceed Upper Bound, prune

Solve a child node 42
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (8, 12)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 458.1,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 18, 10, 13, 21, 5] = 0.51  57.57
y[5, 8, 22, 24, 6, 26, 20, 5] = 0.02  91.32
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.16  90.47
y[5, 20, 29, 7, 9, 11, 24, 26, 12, 5] = 0.07  90.89
y[5, 17, 29, 28, 19, 7, 26, 12, 5] = 0.02  103.08
y[5, 8, 25, 27, 22, 6, 5] = 0.67  91.16
y[5, 23, 5] = 0.53  16.0
y[5, 14, 21, 23, 5] = 0.47  39.3
y[5, 12, 26, 24, 30, 11, 9, 5] = 0.11  87.99
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.16  92.46
y[5, 21, 13, 14, 5] = 0.02  50.18
y[5, 8, 27, 22, 24, 26, 20, 5] = 0.02  100.69
y[5, 14, 13, 10, 18, 5] = 0.33  57.21
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.16  113.28
y[5, 20, 29, 7, 30, 24, 8, 5] = 0.07  106.57
y[5, 16, 17, 29, 19, 7, 26, 15, 5] = 0.02  87.2
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.8  94.65
y[5, 8, 25, 24, 26, 15, 5] = 0.02  86.29
y[5, 17, 20, 15, 18, 14, 5] = 0.16  64.02
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.51  89.67
y[5, 8, 25, 27, 24, 26, 5] = 0.02  94.3
y[5, 16, 28, 29, 26, 8, 14, 5] = 0.02  118.21
y[5, 12, 22, 27, 25, 13, 5] = 0.13  90.2
true  5
-------------Iter CG 2-------------
LP Objective Value = 457.59,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.33  90.47
y[5, 18, 26, 22, 27, 8, 5] = 0.05  93.05
y[5, 8, 25, 22, 10, 14, 5] = 0.14  81.21
y[5, 8, 25, 27, 22, 6, 5] = 0.52  91.16
y[5, 18, 10, 13, 14, 5] = 0.33  57.21
y[5, 23, 5] = 0.52  16.0
y[5, 16, 17, 29, 26, 15, 5] = 0.05  76.15
y[5, 14, 21, 23, 5] = 0.48  39.3
y[5, 17, 29, 19, 28, 16, 5] = 0.05  88.04
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.1  113.28
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.81  94.65
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.05  91.54
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.52  89.67
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.05  97.66
y[5, 8, 25, 27, 22, 6, 20, 5] = 0.05  98.32
y[5, 21, 13, 10, 18, 12, 5] = 0.52  57.57
y[5, 17, 20, 15, 18, 14, 5] = 0.05  64.02
y[5, 15, 26, 6, 22, 27, 8, 5] = 0.1  93.26
y[5, 8, 25, 27, 24, 26, 5] = 0.14  94.3
y[5, 12, 22, 27, 25, 13, 5] = 0.14  90.2
true  3
-------------Iter CG 3-------------
LP Objective Value = 457.04,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.29  90.47
y[5, 8, 25, 22, 10, 14, 5] = 0.14  81.21
y[5, 8, 25, 27, 22, 6, 5] = 0.57  91.16
y[5, 18, 10, 13, 14, 5] = 0.29  57.21
y[5, 23, 5] = 0.57  16.0
y[5, 14, 21, 23, 5] = 0.43  39.3
y[5, 16, 17, 29, 15, 14, 5] = 0.14  73.2
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.14  113.28
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.71  94.65
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.14  97.66
y[5, 21, 13, 10, 18, 12, 5] = 0.57  57.57
y[5, 15, 26, 6, 22, 27, 8, 5] = 0.14  93.26
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.57  89.67
y[5, 8, 25, 27, 24, 26, 5] = 0.14  94.3
y[5, 12, 22, 27, 25, 13, 5] = 0.14  90.2
false  0

================Iteration 22 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 42, parent node 38: from 8 nodes
- Branching node in depth: 8
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (8, 12)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 457.04
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: 0.02
  Total reduction: 0.13

Solve a child node 43
   + Customers MUST      served together:  (8, 22)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (8, 12)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 457.85,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.33  90.47
y[5, 8, 25, 27, 22, 6, 5] = 0.33  91.16
y[5, 18, 10, 13, 14, 5] = 0.33  57.21
y[5, 23, 5] = 0.67  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.33  112.42
y[5, 8, 25, 27, 22, 15, 5] = 0.33  92.81
y[5, 16, 17, 29, 26, 14, 5] = 0.33  78.47
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.33  94.65
y[5, 8, 25, 27, 22, 6, 20, 5] = 0.33  98.32
y[5, 21, 13, 10, 18, 12, 5] = 0.67  57.57
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.33  89.67
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.33  102.46
false  0

Solve a child node 44
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (8, 12)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  (8, 22)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 469.36,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 9, 11, 24, 22, 5] = 0.08  117.78
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.33  90.47
y[5, 23, 5] = 0.61  16.0
y[5, 14, 21, 23, 5] = 0.1  39.3
y[5, 16, 17, 29, 7, 9, 26, 5] = 0.11  83.25
y[5, 22, 30, 11, 9, 28, 16, 5] = 0.02  118.41
y[5, 21, 13, 14, 5] = 0.61  50.18
y[5, 20, 29, 7, 11, 30, 22, 5] = 0.12  98.98
y[5, 23, 8, 25, 14, 5] = 0.29  76.58
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.06  113.28
y[5, 16, 28, 19, 7, 11, 30, 27, 8, 5] = 0.1  136.09
y[5, 12, 10, 22, 24, 6, 26, 15, 5] = 0.39  79.37
y[5, 15, 9, 11, 30, 22, 10, 5] = 0.09  92.13
y[5, 13, 27, 22, 24, 26, 5] = 0.1  95.64
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.3  94.65
y[5, 16, 17, 29, 19, 9, 26, 5] = 0.02  89.83
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.35  97.66
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.09  94.62
y[5, 21, 13, 10, 18, 12, 5] = 0.1  57.57
y[5, 16, 17, 15, 26, 18, 5] = 0.22  68.97
y[5, 21, 8, 25, 27, 6, 5] = 0.19  91.31
y[5, 20, 29, 28, 19, 7, 9, 11, 22, 5] = 0.01  120.71
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.1  89.67
y[5, 16, 28, 19, 9, 30, 27, 8, 5] = 0.09  134.26
y[5, 12, 22, 27, 25, 13, 5] = 0.19  90.2
y[5, 18, 10, 27, 25, 8, 5] = 0.33  83.62
true  2
-------------Iter CG 2-------------
LP Objective Value = 464.49,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 18, 10, 13, 21, 5] = 0.22  57.57
y[5, 16, 28, 19, 7, 9, 11, 24, 22, 5] = 0.07  117.78
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.32  90.47
y[5, 8, 25, 21, 14, 5] = 0.64  68.94
y[5, 23, 5] = 0.82  16.0
y[5, 14, 21, 23, 5] = 0.14  39.3
y[5, 16, 17, 29, 15, 14, 5] = 0.05  73.2
y[5, 12, 18, 10, 13, 23, 5] = 0.04  64.58
y[5, 14, 13, 22, 6, 15, 5] = 0.1  83.42
y[5, 16, 17, 15, 26, 10, 18, 5] = 0.03  71.35
y[5, 7, 9, 11, 30, 6, 27, 8, 5] = 0.08  116.51
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.14  113.28
y[5, 16, 28, 19, 7, 11, 30, 27, 8, 5] = 0.08  136.09
y[5, 12, 10, 22, 24, 6, 26, 15, 5] = 0.19  79.37
y[5, 13, 27, 22, 24, 26, 5] = 0.42  95.64
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.34  94.65
y[5, 20, 29, 7, 9, 11, 6, 26, 15, 5] = 0.01  90.51
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.29  97.66
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.31  94.62
y[5, 17, 20, 15, 18, 14, 5] = 0.07  64.02
y[5, 16, 17, 15, 26, 18, 5] = 0.21  68.97
y[5, 16, 28, 19, 9, 30, 27, 8, 10, 5] = 0.08  135.87
y[5, 12, 22, 27, 25, 13, 5] = 0.23  90.2
y[5, 18, 10, 27, 25, 8, 5] = 0.13  83.62
false  0
Exceed Upper Bound, prune

================Iteration 23 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 43, parent node 42: from 8 nodes
- Branching node in depth: 9
   + Customers MUST      served together:  (8, 22)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (8, 12)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.33
  Branching node with cg lower bound: 457.85
  Branching node with LB reduction: 0.09
  Branching node with FS reduction: 0.04
  Total reduction: 0.36

Solve a child node 45
   + Customers MUST      served together:  (16, 24)  (8, 22)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (8, 12)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 462.57,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 29, 7, 9, 11, 24, 26, 5] = 0.14  90.12
y[5, 12, 18, 10, 13, 21, 5] = 0.49  57.57
y[5, 16, 15, 11, 30, 24, 26, 5] = 0.1  91.38
y[5, 17, 29, 28, 19, 7, 26, 12, 5] = 0.18  103.08
y[5, 23, 5] = 0.73  16.0
y[5, 14, 21, 23, 5] = 0.08  39.3
y[5, 16, 29, 7, 30, 24, 26, 5] = 0.2  94.31
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.51  112.42
y[5, 29, 7, 9, 11, 30, 6, 12, 5] = 0.16  93.54
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.35  92.46
y[5, 21, 13, 14, 5] = 0.33  50.18
y[5, 8, 25, 27, 22, 15, 5] = 0.16  92.81
y[5, 17, 28, 19, 7, 9, 11, 26, 10, 12, 5] = 0.06  110.03
y[5, 16, 29, 7, 9, 24, 26, 15, 5] = 0.04  90.22
y[5, 12, 10, 13, 21, 23, 5] = 0.1  64.67
y[5, 17, 29, 28, 19, 9, 26, 5] = 0.06  105.09
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.02  91.54
y[5, 8, 25, 27, 22, 6, 20, 5] = 0.49  98.32
y[5, 17, 20, 15, 18, 14, 5] = 0.51  64.02
y[5, 23, 13, 14, 5] = 0.08  57.19
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.18  102.46
true  16
-------------Iter CG 2-------------
LP Objective Value = 461.68,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 29, 7, 9, 11, 24, 26, 5] = 0.23  90.12
y[5, 12, 18, 10, 13, 21, 5] = 0.4  57.57
y[5, 16, 15, 11, 30, 24, 26, 5] = 0.1  91.38
y[5, 17, 29, 28, 19, 7, 26, 12, 5] = 0.18  103.08
y[5, 8, 25, 27, 22, 6, 5] = 0.02  91.16
y[5, 23, 5] = 0.72  16.0
y[5, 14, 21, 23, 5] = 0.07  39.3
y[5, 16, 29, 7, 30, 24, 26, 5] = 0.1  94.31
y[5, 12, 18, 10, 13, 23, 5] = 0.07  64.58
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.55  112.42
y[5, 29, 7, 9, 11, 30, 6, 12, 5] = 0.1  93.54
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.53  92.46
y[5, 21, 13, 14, 5] = 0.4  50.18
y[5, 8, 25, 27, 22, 15, 5] = 0.1  92.81
y[5, 16, 17, 11, 30, 24, 5] = 0.02  91.28
y[5, 12, 26, 30, 9, 7, 29, 20, 5] = 0.12  93.86
y[5, 8, 25, 27, 22, 6, 20, 5] = 0.35  98.32
y[5, 17, 20, 15, 18, 14, 5] = 0.53  64.02
y[5, 12, 13, 21, 23, 5] = 0.13  61.18
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.27  102.46
true  3
-------------Iter CG 3-------------
LP Objective Value = 461.49,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 29, 7, 9, 11, 24, 26, 5] = 0.22  90.12
y[5, 12, 18, 10, 13, 21, 5] = 0.56  57.57
y[5, 16, 15, 11, 30, 24, 26, 5] = 0.1  91.38
y[5, 17, 29, 28, 19, 7, 26, 12, 5] = 0.2  103.08
y[5, 8, 25, 27, 22, 6, 5] = 0.34  91.16
y[5, 23, 5] = 0.73  16.0
y[5, 14, 21, 23, 5] = 0.22  39.3
y[5, 16, 29, 7, 30, 24, 26, 5] = 0.12  94.31
y[5, 12, 18, 10, 13, 23, 5] = 0.05  64.58
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.56  112.42
y[5, 29, 7, 9, 11, 30, 6, 12, 5] = 0.1  93.54
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.22  92.46
y[5, 21, 13, 14, 5] = 0.22  50.18
y[5, 8, 25, 27, 22, 15, 5] = 0.1  92.81
y[5, 14, 13, 10, 15, 20, 17, 5] = 0.17  79.81
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.02  91.54
y[5, 12, 26, 30, 9, 7, 29, 20, 5] = 0.1  93.86
y[5, 8, 25, 27, 22, 6, 20, 5] = 0.34  98.32
y[5, 17, 20, 15, 18, 14, 5] = 0.39  64.02
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.24  102.46
true  1
-------------Iter CG 4-------------
LP Objective Value = 461.46,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 29, 7, 9, 11, 24, 26, 5] = 0.22  90.12
y[5, 12, 18, 10, 13, 21, 5] = 0.57  57.57
y[5, 16, 15, 11, 30, 24, 26, 5] = 0.09  91.38
y[5, 17, 29, 28, 19, 7, 26, 12, 5] = 0.17  103.08
y[5, 8, 25, 27, 22, 6, 5] = 0.26  91.16
y[5, 23, 5] = 0.74  16.0
y[5, 14, 21, 23, 5] = 0.22  39.3
y[5, 16, 29, 7, 30, 24, 26, 5] = 0.13  94.31
y[5, 12, 18, 10, 13, 23, 5] = 0.04  64.58
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.57  112.42
y[5, 14, 13, 26, 20, 17, 5] = 0.04  83.21
y[5, 29, 7, 9, 11, 30, 6, 12, 5] = 0.13  93.54
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.26  92.46
y[5, 21, 13, 14, 5] = 0.22  50.18
y[5, 8, 25, 27, 22, 15, 5] = 0.13  92.81
y[5, 14, 13, 10, 15, 20, 17, 5] = 0.13  79.81
y[5, 12, 26, 30, 9, 7, 29, 20, 5] = 0.09  93.86
y[5, 8, 25, 27, 22, 6, 20, 5] = 0.35  98.32
y[5, 17, 20, 15, 18, 14, 5] = 0.39  64.02
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.26  102.46
false  0
Exceed Upper Bound, prune

Solve a child node 46
   + Customers MUST      served together:  (8, 22)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (8, 12)  (6, 28)  (12, 14)  (8, 13)  (16, 20)  (16, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 457.89,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 18, 10, 13, 21, 5] = 0.56  57.57
