Minimum 2e routes required: 3
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 243.32   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 246.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 251.8   [1, 2, 1]    parkings: Set([2])
Lower bound= 263.38   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 266.25   [1, 4, 1]    parkings: Set([4])
Lower bound= 266.4   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 272.99   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 275.85   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 276.42   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 312.9   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1058.12,   sum y = 5.0
y[5, 12, 19, 8, 11, 7, 9, 10, 14, 6, 2] = 0.1  132.19
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.3  86.01
y[2, 6, 14, 10, 9, 7, 17, 16, 5] = 0.3  73.73
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.4  87.98
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.4  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.2  83.24
true  9
-------------Iter CG 5-------------
LP Objective Value = 320.19,   sum y = 2.5
x[1, 2, 4, 5, 1],  124.66
y[2, 15, 18, 20, 2] = 0.2  41.25
y[5, 16, 7, 9, 10, 14, 13, 6, 2] = 0.2  79.44
y[2, 20, 15, 18, 13, 6, 2] = 0.4  53.92
y[5, 12, 19, 8, 11, 7, 9, 10, 14, 6, 2] = 0.1  132.19
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.3  86.01
y[2, 6, 14, 10, 9, 7, 17, 16, 5] = 0.3  73.73
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.4  87.98
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.4  92.08
y[5, 12, 19, 8, 11, 16, 5] = 0.2  83.24
true  4
-------------Iter CG 6-------------
LP Objective Value = 319.15,   sum y = 2.25
x[1, 2, 4, 5, 1],  124.66
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[5, 12, 19, 8, 11, 7, 9, 10, 14, 6, 2] = 0.25  132.19
y[5, 16, 9, 7, 17, 8, 11, 19, 12, 5] = 0.5  101.1
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
y[2, 6, 14, 10, 9, 7, 17, 16, 5] = 0.25  73.73
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
true  6
-------------Iter CG 7-------------
LP Objective Value = 319.15,   sum y = 2.25
x[1, 2, 4, 5, 1],  124.66
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[5, 12, 19, 8, 11, 7, 9, 10, 14, 6, 2] = 0.25  132.19
y[5, 16, 9, 7, 17, 8, 11, 19, 12, 5] = 0.5  101.1
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
y[2, 6, 14, 10, 9, 7, 17, 16, 5] = 0.25  73.73
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
true  1
-------------Iter CG 8-------------
LP Objective Value = 319.15,   sum y = 2.25
x[1, 2, 4, 5, 1],  124.66
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[5, 12, 19, 8, 11, 7, 9, 10, 14, 6, 2] = 0.25  132.19
y[5, 16, 9, 7, 17, 8, 11, 19, 12, 5] = 0.5  101.1
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.25  86.01
y[2, 6, 14, 10, 9, 7, 17, 16, 5] = 0.25  73.73
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP8 [1, 2, 4, 3, 1] parkings[2, 3]================
-------------Iter CG 1-------------
LP Objective Value = 320.52,   sum y = 3.5
x[1, 2, 4, 3, 1],  125.77
y[3, 17, 3] = 1.0  2.83
y[3, 7, 9, 16, 12, 19, 8, 11, 3] = 1.0  92.57
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[2, 6, 14, 10, 2] = 0.5  56.81
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
true  49
-------------Iter CG 2-------------
LP Objective Value = 320.52,   sum y = 3.5
x[1, 2, 4, 3, 1],  125.77
y[3, 17, 3] = 1.0  2.83
y[3, 7, 9, 16, 12, 19, 8, 11, 3] = 1.0  92.57
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[2, 6, 14, 10, 2] = 0.5  56.81
y[2, 20, 15, 18, 13, 14, 10, 2] = 0.5  87.98
true  43
-------------Iter CG 3-------------
LP Objective Value = 315.02,   sum y = 2.5
x[1, 2, 4, 3, 1],  125.77
y[2, 6, 14, 10, 9, 7, 17, 3] = 0.5  61.88
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[3, 7, 10, 14, 13, 18, 15, 20, 2] = 0.5  89.85
y[3, 17, 9, 16, 12, 19, 8, 11, 3] = 0.5  91.22
y[3, 16, 12, 19, 8, 11, 3] = 0.5  81.64
true  13
-------------Iter CG 4-------------
LP Objective Value = 315.02,   sum y = 2.5
x[1, 2, 4, 3, 1],  125.77
y[2, 6, 14, 10, 9, 7, 17, 3] = 0.5  61.88
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[3, 7, 10, 14, 13, 18, 15, 20, 2] = 0.5  89.85
y[3, 17, 9, 16, 12, 19, 8, 11, 3] = 0.5  91.22
y[3, 16, 12, 19, 8, 11, 3] = 0.5  81.64
true  3
-------------Iter CG 5-------------
LP Objective Value = 315.02,   sum y = 2.5
x[1, 2, 4, 3, 1],  125.77
y[2, 6, 14, 10, 9, 7, 17, 3] = 0.5  61.88
y[2, 20, 15, 18, 13, 6, 2] = 0.5  53.92
y[3, 7, 10, 14, 13, 18, 15, 20, 2] = 0.5  89.85
y[3, 17, 9, 16, 12, 19, 8, 11, 3] = 0.5  91.22
y[3, 16, 12, 19, 8, 11, 3] = 0.5  81.64
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP9 [1, 2, 4, 1] parkings[4, 2]================
-------------Iter CG 1-------------
LP Objective Value = 336.71,   sum y = 3.0
x[1, 2, 4, 1],  124.48
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[2, 11, 8, 19, 12, 16, 9, 17, 7, 2] = 1.0  120.5
y[4, 18, 4] = 1.0  8.94
true  55
-------------Iter CG 2-------------
LP Objective Value = 336.71,   sum y = 3.0
x[1, 2, 4, 1],  124.48
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[2, 11, 8, 19, 12, 16, 9, 17, 7, 2] = 1.0  120.5
y[4, 18, 4] = 1.0  8.94
true  8
-------------Iter CG 3-------------
LP Objective Value = 336.71,   sum y = 3.0
x[1, 2, 4, 1],  124.48
y[4, 15, 20, 6, 10, 14, 13, 4] = 1.0  82.79
y[2, 11, 8, 19, 12, 16, 9, 17, 7, 2] = 1.0  120.5
y[4, 18, 4] = 1.0  8.94
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP10 [1, 4, 3, 2, 5, 1] parkings[5, 3]================
-------------Iter CG 1-------------
LP Objective Value = 390.33,   sum y = 2.43
x[1, 4, 3, 2, 5, 1],  168.39
y[3, 17, 3] = 0.14  2.83
y[3, 20, 15, 18, 13, 6, 7, 3] = 0.29  96.54
y[3, 15, 18, 6, 14, 10, 9, 16, 3] = 0.14  118.14
y[3, 7, 15, 20, 6, 13, 14, 10, 9, 3] = 0.14  113.29
y[3, 7, 10, 14, 13, 18, 15, 20, 3] = 0.29  111.47
y[3, 17, 16, 12, 19, 8, 11, 3] = 0.29  82.88
y[3, 19, 8, 11, 6, 13, 14, 10, 3] = 0.14  129.52
y[3, 17, 9, 16, 12, 19, 8, 11, 3] = 0.57  91.22
y[3, 6, 20, 18, 13, 14, 10, 7, 3] = 0.14  107.46
y[3, 15, 18, 20, 6, 14, 10, 9, 7, 3] = 0.14  117.59
y[5, 12, 5] = 0.14  18.11
true  13
-------------Iter CG 2-------------
LP Objective Value = 389.97,   sum y = 2.44
x[1, 4, 3, 2, 5, 1],  168.39
y[3, 17, 3] = 0.25  2.83
y[5, 12, 16, 9, 10, 14, 13, 6, 3] = 0.12  108.43
y[3, 15, 18, 6, 14, 10, 9, 16, 3] = 0.12  118.14
y[3, 7, 6, 13, 18, 15, 11, 19, 3] = 0.06  112.93
y[3, 7, 15, 20, 6, 13, 14, 10, 9, 3] = 0.06  113.29
y[3, 11, 8, 19, 12, 16, 9, 7, 17, 3] = 0.25  92.67
y[3, 7, 9, 10, 14, 6, 20, 15, 8, 19, 3] = 0.06  135.71
y[3, 7, 10, 14, 13, 18, 15, 20, 3] = 0.31  111.47
y[3, 9, 6, 13, 18, 15, 20, 3] = 0.25  102.77
y[3, 17, 16, 12, 19, 8, 11, 3] = 0.5  82.88
y[3, 6, 20, 18, 13, 14, 10, 7, 3] = 0.19  107.46
y[3, 9, 10, 14, 6, 20, 15, 8, 11, 3] = 0.06  133.88
y[3, 15, 18, 20, 6, 14, 10, 9, 7, 3] = 0.06  117.59
y[3, 11, 8, 19, 12, 5] = 0.12  71.45
true  20
-------------Iter CG 3-------------
LP Objective Value = 386.69,   sum y = 3.0
x[1, 4, 3, 2, 5, 1],  168.39
y[3, 17, 3] = 0.5  2.83
y[3, 16, 9, 7, 17, 3] = 0.5  22.69
y[3, 6, 13, 14, 10, 9, 16, 3] = 0.5  91.79
y[5, 12, 19, 8, 11, 15, 18, 20, 6, 3] = 0.5  136.38
y[3, 7, 10, 14, 13, 18, 15, 20, 3] = 0.5  111.47
y[3, 11, 8, 19, 12, 5] = 0.5  71.45
true  4
-------------Iter CG 4-------------
LP Objective Value = 385.9,   sum y = 2.5
x[1, 4, 3, 2, 5, 1],  168.39
y[3, 17, 3] = 0.5  2.83
y[3, 17, 9, 16, 11, 8, 19, 12, 5] = 0.5  91.03
y[5, 12, 19, 8, 11, 15, 18, 20, 6, 3] = 0.5  136.38
y[3, 7, 6, 13, 14, 10, 9, 16, 3] = 0.5  93.32
y[3, 7, 10, 14, 13, 18, 15, 20, 3] = 0.5  111.47
false  0
Exceed Upper Bound, prune

Total Execution time = 17.32

time spent in soving root node = 0.0, takes percentage of 0.0%
time spent in branching decision = 0.0, takes percentage of 0.0%
time spent in solving child node = 0.0, takes percentage of 0.0%

time spent in filtering = 0.0, takes percentage of 0.0%
time spent in solving column generation = 0.0, takes percentage of 0.0%
   - time spent in building model = 0.0, takes percentage of NaN%
       - time spent in setting bound = 0.0, takes percentage of NaN%
       - time spent in adding columns = 1.63, takes percentage of Inf%
   - time spent in solving pricing = 0.0, takes percentage of NaN%
   - time spent in solving RMP = 0.0, takes percentage of NaN%
Current optimal solution 313.03 found in interation 0 in level 0:
[1, 4, 2, 3, 1]  125.9
[3, 17, 3]  2.83
[4, 18, 4]  8.94
[3, 7, 9, 16, 12, 19, 8, 11, 3]  92.57
[4, 15, 20, 6, 10, 14, 13, 4]  82.79
