Minimum 2e routes required: 6
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 319.12   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 325.82   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 337.26   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 343.53   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 344.07   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 365.22   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 1145.98,   sum y = 6.0
y[2, 38, 30, 11, 2] = 0.78  16.76
y[2, 30, 22, 6, 24, 11, 2] = 0.22  40.56
y[2, 8, 13, 39, 33, 5] = 0.44  63.17
y[5, 23, 14, 12, 18, 10, 5] = 0.33  54.28
false  0

Solve a child node 54
   - MUST      combination:  (2, 8)  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (5, 10)  (2, 32)  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 478.21,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.23  70.44
y[2, 24, 36, 8, 13, 39, 5] = 0.3  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.36  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.23  54.92
y[5, 31, 18, 32, 2] = 0.23  42.49
y[5, 14, 21, 12, 18, 26, 2] = 0.29  48.31
y[5, 23, 5] = 0.77  16.0
y[2, 38, 22, 35, 25, 8, 10, 2] = 0.06  82.43
y[2, 11, 22, 35, 27, 8, 36, 6, 2] = 0.02  72.95
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.36  73.04
y[2, 22, 27, 25, 8, 36, 6, 2] = 0.06  65.53
y[2, 26, 10, 13, 33, 39, 5] = 0.18  61.24
y[2, 22, 35, 27, 8, 13, 5] = 0.02  79.65
y[2, 22, 35, 27, 8, 39, 5] = 0.02  80.36
y[2, 9, 11, 30, 38, 2] = 0.14  18.13
y[2, 35, 27, 25, 8, 10, 14, 5] = 0.11  79.06
y[5, 23, 21, 12, 18, 20, 2] = 0.23  63.5
y[5, 14, 21, 18, 31, 5] = 0.13  43.4
y[2, 35, 27, 25, 8, 10, 31, 5] = 0.16  78.82
y[2, 15, 10, 13, 39, 33, 5] = 0.46  62.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.54  53.57
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.77  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.46  40.56
y[2, 11, 30, 38, 2] = 0.36  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.2  71.38
y[2, 30, 6, 10, 13, 39, 5] = 0.02  66.24
y[2, 11, 24, 6, 10, 13, 39, 5] = 0.02  62.73
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.06  71.99
y[2, 9, 2] = 0.09  4.47
y[2, 38, 30, 22, 6, 24, 2] = 0.02  40.62
y[5, 14, 12, 18, 31, 5] = 0.13  39.73
true  8
-------------Iter CG 2-------------
LP Objective Value = 478.14,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.22  70.44
y[2, 24, 36, 8, 13, 39, 5] = 0.22  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.33  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.22  54.92
y[5, 31, 18, 32, 2] = 0.22  42.49
y[5, 14, 21, 12, 18, 26, 2] = 0.33  48.31
y[5, 23, 5] = 0.78  16.0
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.33  73.04
y[2, 26, 10, 13, 33, 39, 5] = 0.11  61.24
y[2, 9, 11, 30, 38, 2] = 0.11  18.13
y[2, 35, 27, 25, 8, 10, 14, 5] = 0.11  79.06
y[5, 23, 21, 12, 18, 20, 2] = 0.22  63.5
y[5, 14, 21, 18, 31, 5] = 0.11  43.4
y[2, 35, 27, 25, 8, 10, 31, 5] = 0.22  78.82
y[2, 15, 10, 13, 39, 33, 5] = 0.44  62.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.56  53.57
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.78  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.44  40.56
y[2, 8, 13, 39, 33, 5] = 0.11  63.17
y[2, 11, 30, 38, 2] = 0.33  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.22  71.38
y[2, 11, 22, 36, 10, 13, 39, 5] = 0.11  69.86
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.11  71.99
y[2, 9, 2] = 0.11  4.47
y[2, 38, 30, 22, 6, 24, 2] = 0.11  40.62
y[5, 14, 12, 18, 31, 5] = 0.11  39.73
true  1
-------------Iter CG 3-------------
LP Objective Value = 478.14,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.22  70.44
y[2, 24, 36, 8, 13, 39, 5] = 0.22  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.33  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.22  54.92
y[5, 31, 18, 32, 2] = 0.22  42.49
y[5, 14, 21, 12, 18, 26, 2] = 0.33  48.31
y[5, 23, 5] = 0.78  16.0
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.33  73.04
y[2, 26, 10, 13, 33, 39, 5] = 0.11  61.24
y[2, 9, 11, 30, 38, 2] = 0.11  18.13
y[2, 35, 27, 25, 8, 10, 14, 5] = 0.11  79.06
y[5, 23, 21, 12, 18, 20, 2] = 0.22  63.5
y[5, 14, 21, 18, 31, 5] = 0.11  43.4
y[2, 35, 27, 25, 8, 10, 31, 5] = 0.22  78.82
y[2, 15, 10, 13, 39, 33, 5] = 0.44  62.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.56  53.57
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.78  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.44  40.56
y[2, 8, 13, 39, 33, 5] = 0.11  63.17
y[2, 11, 30, 38, 2] = 0.33  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.22  71.38
y[2, 11, 22, 36, 10, 13, 39, 5] = 0.11  69.86
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.11  71.99
y[2, 9, 2] = 0.11  4.47
y[2, 38, 30, 22, 6, 24, 2] = 0.11  40.62
y[5, 14, 12, 18, 31, 5] = 0.11  39.73
false  0
Exceed Upper Bound, prune

================Iteration 28 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 53, parent node 52: from 13 nodes
- Branching node in depth: 11
   - MUST      combination:  (5, 10)  (2, 8)  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (2, 32)  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 3.56
  Branching node with cg lower bound: 475.45
  Branching node with LB reduction: 0.17
  Branching node with FS reduction: -0.13
  Total reduction: 0.11

Solve a child node 55
   - MUST      combination:  (5, 10)  (2, 8)  (2, 39)  (5, 12)  (2, 33)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (2, 32)  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 476.86,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[5, 23, 5] = 0.67  16.0
y[2, 24, 13, 39, 33, 5] = 0.33  59.87
y[5, 23, 14, 12, 31, 5] = 0.33  45.07
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.33  73.04
y[5, 31, 18, 10, 21, 14, 5] = 0.33  47.24
y[5, 31, 18, 10, 12, 21, 5] = 0.33  48.95
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 1.0  53.57
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.33  71.48
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.33  40.56
y[5, 18, 10, 12, 21, 14, 5] = 0.33  48.55
y[2, 8, 13, 39, 33, 5] = 0.67  63.17
y[2, 11, 30, 38, 2] = 0.67  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.33  71.38
false  0
Exceed Upper Bound, prune

Solve a child node 56
   - MUST      combination:  (5, 10)  (2, 8)  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (2, 32)  (5, 35)  (2, 20)  (2, 33)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 478.85,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 24, 36, 8, 13, 39, 5] = 1.0  62.21
y[5, 18, 10, 12, 21, 33, 5] = 0.5  52.11
y[5, 23, 5] = 0.5  16.0
y[5, 31, 18, 10, 21, 14, 5] = 0.5  47.24
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 1.0  53.57
y[5, 23, 14, 33, 12, 31, 5] = 0.5  53.07
y[2, 22, 35, 27, 25, 36, 6, 2] = 1.0  71.48
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 11, 30, 38, 2] = 1.0  16.76
false  0
Exceed Upper Bound, prune

================Iteration 29 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 29, parent node 28: from 12 nodes
- Branching node in depth: 13
   - MUST      combination:  (5, 12)  (5, 16)  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (5, 10)  (2, 39)  (2, 20)  (2, 21)  (5, 13)  (5, 18)  
   + Customers MUST      served together:  (8, 35)  (12, 39)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 480.55
  Branching node with LB reduction: 0.2
  Branching node with FS reduction: 0.0
  Total reduction: 0.73
480.55, Exceed Upper Bound, prune

================Iteration 30 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 14, parent node 11: from 11 nodes
- Branching node in depth: 7
   - MUST      combination:  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (2, 39)  (5, 12)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 473.47
  Branching node with LB reduction: 0.29
  Branching node with FS reduction: 0.04
  Total reduction: 0.78

Solve a child node 57
   - MUST      combination:  (2, 10)  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (2, 39)  (5, 12)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 475.5,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 11, 35, 27, 8, 13, 10, 12, 5] = 0.12  84.7
y[5, 23, 5] = 1.0  16.0
y[5, 39, 33, 21, 31, 5] = 0.5  44.61
y[2, 22, 27, 25, 8, 36, 6, 2] = 0.04  65.53
y[2, 22, 35, 27, 8, 13, 5] = 0.02  79.65
y[2, 38, 35, 27, 13, 10, 18, 12, 5] = 0.28  85.86
y[5, 14, 21, 18, 31, 5] = 0.5  43.4
y[2, 6, 36, 25, 8, 10, 18, 12, 5] = 0.04  64.42
y[5, 14, 33, 39, 5] = 0.5  37.71
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 1.0  53.57
y[2, 38, 6, 36, 25, 8, 13, 10, 2] = 0.12  74.53
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 38, 35, 25, 8, 13, 10, 2] = 0.04  86.85
y[2, 30, 22, 6, 24, 11, 2] = 0.54  40.56
y[2, 11, 22, 35, 27, 13, 10, 12, 5] = 0.06  85.93
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.2  66.88
y[2, 11, 30, 38, 2] = 0.24  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.42  71.38
y[2, 6, 22, 35, 27, 13, 12, 10, 2] = 0.02  95.84
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.04  86.15
y[2, 38, 22, 25, 13, 10, 12, 5] = 0.1  71.77
y[2, 38, 30, 22, 6, 24, 2] = 0.04  40.62
y[2, 38, 30, 22, 36, 10, 18, 12, 5] = 0.18  57.98
true  64
-------------Iter CG 2-------------
LP Objective Value = 475.5,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 11, 35, 27, 8, 13, 10, 12, 5] = 0.12  84.7
y[5, 23, 5] = 1.0  16.0
y[2, 22, 25, 13, 10, 12, 5] = 0.03  70.2
y[5, 39, 33, 21, 31, 5] = 0.5  44.61
y[2, 22, 27, 25, 8, 36, 6, 2] = 0.06  65.53
y[2, 38, 35, 27, 13, 10, 18, 12, 5] = 0.29  85.86
y[5, 14, 21, 18, 31, 5] = 0.5  43.4
y[2, 6, 36, 25, 8, 10, 18, 12, 5] = 0.03  64.42
y[5, 14, 33, 39, 5] = 0.5  37.71
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 1.0  53.57
y[2, 38, 6, 36, 25, 8, 13, 10, 2] = 0.12  74.53
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 38, 35, 25, 8, 13, 10, 2] = 0.06  86.85
y[2, 30, 22, 6, 24, 11, 2] = 0.53  40.56
y[2, 11, 22, 35, 27, 13, 10, 12, 5] = 0.09  85.93
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.21  66.88
y[2, 11, 30, 38, 2] = 0.24  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.41  71.38
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.03  86.15
y[2, 38, 22, 25, 13, 10, 12, 5] = 0.06  71.77
y[2, 38, 30, 22, 6, 24, 2] = 0.06  40.62
y[2, 38, 30, 22, 36, 10, 18, 12, 5] = 0.18  57.98
true  16
-------------Iter CG 3-------------
LP Objective Value = 475.5,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 11, 35, 27, 8, 13, 10, 12, 5] = 0.12  84.7
y[5, 23, 5] = 1.0  16.0
y[2, 22, 25, 13, 10, 12, 5] = 0.03  70.2
y[5, 39, 33, 21, 31, 5] = 0.5  44.61
y[2, 22, 27, 25, 8, 36, 6, 2] = 0.06  65.53
y[2, 38, 35, 27, 13, 10, 18, 12, 5] = 0.29  85.86
y[5, 14, 21, 18, 31, 5] = 0.5  43.4
y[2, 6, 36, 25, 8, 10, 18, 12, 5] = 0.03  64.42
y[5, 14, 33, 39, 5] = 0.5  37.71
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 1.0  53.57
y[2, 38, 6, 36, 25, 8, 13, 10, 2] = 0.12  74.53
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 38, 35, 25, 8, 13, 10, 2] = 0.06  86.85
y[2, 30, 22, 6, 24, 11, 2] = 0.53  40.56
y[2, 11, 22, 35, 27, 13, 10, 12, 5] = 0.09  85.93
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.21  66.88
y[2, 11, 30, 38, 2] = 0.24  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.41  71.38
y[2, 11, 35, 27, 25, 13, 10, 2] = 0.03  86.15
y[2, 38, 22, 25, 13, 10, 12, 5] = 0.06  71.77
y[2, 38, 30, 22, 6, 24, 2] = 0.06  40.62
y[2, 38, 30, 22, 36, 10, 18, 12, 5] = 0.18  57.98
false  0

Solve a child node 58
   - MUST      combination:  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (2, 39)  (2, 10)  (5, 12)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 474.7,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[5, 31, 18, 10, 21, 14, 5] = 1.0  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.5  38.38
y[5, 23, 39, 33, 5] = 1.0  43.09
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.5  53.57
y[2, 24, 35, 27, 8, 13, 12, 5] = 0.5  82.47
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.5  71.48
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 38, 30, 11, 2] = 0.5  16.76
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.5  66.88
y[5, 16, 17, 20, 15, 26, 32, 2] = 0.5  53.5
y[2, 9, 2] = 0.5  4.47
true  1
-------------Iter CG 2-------------
LP Objective Value = 474.7,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[5, 31, 18, 10, 21, 14, 5] = 1.0  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.5  38.38
y[5, 23, 39, 33, 5] = 1.0  43.09
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.5  53.57
y[2, 24, 35, 27, 8, 13, 12, 5] = 0.5  82.47
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.5  71.48
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 38, 30, 11, 2] = 0.5  16.76
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.5  66.88
y[5, 16, 17, 20, 15, 26, 32, 2] = 0.5  53.5
y[2, 9, 2] = 0.5  4.47
false  0

================Iteration 31 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 58, parent node 14: from 12 nodes
- Branching node in depth: 8
   - MUST      combination:  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (2, 39)  (2, 10)  (5, 12)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 474.7
  Branching node with LB reduction: 0.15
  Branching node with FS reduction: 0.0
  Total reduction: 0.4

Solve a child node 59
   - MUST      combination:  (5, 9)  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (2, 39)  (2, 10)  (5, 12)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 475.42,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 24, 6, 26, 18, 12, 31, 5] = 0.04  50.57
y[2, 24, 22, 13, 12, 31, 5] = 0.05  65.73
y[5, 23, 5] = 0.46  16.0
y[5, 16, 20, 18, 10, 33, 39, 5] = 0.05  72.67
y[2, 19, 37, 28, 40, 34, 17, 5] = 0.03  69.67
y[5, 31, 18, 10, 21, 14, 5] = 0.79  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.23  38.38
y[5, 31, 18, 10, 26, 2] = 0.04  45.09
y[5, 21, 33, 39, 5] = 0.21  37.65
y[5, 23, 39, 33, 5] = 0.5  43.09
y[5, 14, 33, 39, 5] = 0.21  37.71
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.92  53.57
y[2, 24, 35, 27, 8, 13, 12, 5] = 0.37  82.47
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.5  71.48
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.95  64.98
y[2, 38, 30, 11, 2] = 0.72  16.76
y[2, 30, 22, 6, 24, 11, 2] = 0.05  40.56
y[2, 19, 28, 40, 34, 17, 29, 7, 2] = 0.03  71.97
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.41  66.88
y[5, 16, 17, 20, 29, 37, 7, 2] = 0.03  58.64
y[2, 24, 22, 8, 13, 12, 5] = 0.13  65.44
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.09  71.38
y[5, 23, 39, 33, 10, 5] = 0.04  57.51
y[2, 38, 2] = 0.05  6.32
y[5, 31, 18, 10, 15, 32, 9, 2] = 0.08  47.26
y[2, 24, 22, 35, 27, 13, 5] = 0.04  79.34
false  0

Solve a child node 60
   - MUST      combination:  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (2, 39)  (2, 10)  (5, 12)  (2, 20)  (5, 9)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 475.35,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[5, 31, 18, 10, 21, 14, 5] = 1.0  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.5  38.38
y[2, 9, 11, 30, 38, 2] = 0.5  18.13
y[5, 23, 39, 33, 5] = 1.0  43.09
y[2, 24, 35, 27, 8, 13, 12, 5] = 0.5  82.47
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.5  71.48
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.5  66.88
y[5, 16, 17, 20, 15, 26, 32, 2] = 1.0  53.5
y[2, 9, 2] = 0.5  4.47
false  0

================Iteration 32 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 60, parent node 58: from 13 nodes
- Branching node in depth: 9
   - MUST      combination:  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (2, 39)  (2, 10)  (5, 12)  (2, 20)  (5, 9)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 475.35
  Branching node with LB reduction: 0.07
  Branching node with FS reduction: -0.11
  Total reduction: -0.11

Solve a child node 61
   - MUST      combination:  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (2, 39)  (2, 10)  (5, 12)  (2, 20)  (5, 9)  (5, 13)  
   + Customers MUST      served together:  (12, 35)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 484.01,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 22, 35, 27, 36, 18, 12, 5] = 0.2  80.36
y[2, 9, 11, 6, 24, 30, 38, 2] = 0.4  33.26
y[5, 23, 5] = 0.4  16.0
y[2, 22, 27, 25, 8, 36, 6, 2] = 0.2  65.53
y[2, 30, 22, 25, 36, 6, 2] = 0.2  57.67
y[5, 31, 10, 8, 25, 36, 24, 2] = 0.2  64.69
y[5, 31, 18, 10, 21, 14, 5] = 0.8  47.24
y[2, 9, 11, 30, 38, 2] = 0.4  18.13
y[5, 21, 33, 39, 5] = 0.2  37.65
y[5, 23, 39, 33, 5] = 0.6  43.09
y[5, 14, 33, 39, 5] = 0.2  37.71
y[2, 24, 35, 27, 8, 13, 12, 5] = 0.4  82.47
y[2, 35, 25, 8, 13, 12, 5] = 0.2  80.96
y[2, 11, 22, 36, 25, 13, 5] = 0.2  65.95
y[2, 38, 6, 22, 35, 27, 13, 12, 5] = 0.2  86.55
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[5, 16, 17, 20, 15, 26, 32, 2] = 1.0  53.5
y[2, 9, 2] = 0.2  4.47
true  10
-------------Iter CG 2-------------
LP Objective Value = 482.72,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 22, 35, 27, 36, 18, 12, 5] = 0.2  80.36
y[2, 9, 11, 6, 24, 30, 38, 2] = 0.2  33.26
y[5, 23, 5] = 0.4  16.0
y[2, 6, 36, 25, 27, 22, 24, 2] = 0.2  64.32
y[5, 33, 39, 23, 5] = 0.6  43.09
y[2, 38, 30, 11, 9, 2] = 0.8  18.13
y[5, 31, 10, 8, 25, 36, 24, 2] = 0.2  64.69
y[5, 31, 18, 10, 21, 14, 5] = 0.8  47.24
y[5, 21, 33, 39, 5] = 0.2  37.65
y[2, 22, 25, 8, 36, 24, 2] = 0.2  57.08
y[2, 6, 36, 25, 8, 13, 5] = 0.2  63.71
y[5, 14, 33, 39, 5] = 0.2  37.71
y[2, 24, 35, 27, 8, 13, 12, 5] = 0.2  82.47
y[2, 35, 25, 8, 13, 12, 5] = 0.2  80.96
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[5, 16, 17, 20, 15, 26, 32, 2] = 1.0  53.5
y[2, 6, 22, 35, 27, 13, 12, 5] = 0.4  84.02
false  0
Exceed Upper Bound, prune

Solve a child node 62
   - MUST      combination:  (2, 6)  (5, 14)  
   - FORBIDDEN combination:  (2, 39)  (2, 10)  (5, 12)  (2, 20)  (5, 9)  (5, 13)  
   + Customers FORBIDDEN served together:  (12, 35)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 479.55,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 11, 24, 6, 18, 12, 31, 5] = 0.17  49.02
y[5, 23, 5] = 0.17  16.0
y[5, 23, 39, 33, 10, 2] = 0.17  59.14
y[2, 30, 35, 27, 25, 36, 6, 2] = 0.17  70.33
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.17  73.04
y[5, 31, 18, 10, 21, 14, 5] = 0.83  47.24
y[2, 24, 35, 27, 13, 33, 5] = 0.17  78.98
y[2, 9, 11, 30, 38, 2] = 0.67  18.13
y[5, 23, 39, 33, 5] = 0.67  43.09
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.17  65.38
y[5, 39, 21, 14, 5] = 0.17  37.78
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.17  71.48
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.33  66.88
y[2, 24, 22, 8, 13, 12, 5] = 0.5  65.44
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.17  71.38
y[5, 16, 17, 20, 15, 26, 32, 2] = 1.0  53.5
y[2, 9, 2] = 0.33  4.47
true  9
-------------Iter CG 2-------------
LP Objective Value = 479.34,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 11, 24, 6, 18, 12, 31, 5] = 0.14  50.87
y[5, 23, 5] = 0.29  16.0
y[5, 23, 39, 33, 10, 2] = 0.14  59.14
y[2, 30, 35, 27, 25, 36, 6, 2] = 0.29  70.33
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.14  73.04
y[2, 38, 30, 11, 9, 2] = 0.57  18.13
y[5, 31, 18, 10, 21, 14, 5] = 0.86  47.24
y[5, 21, 33, 39, 5] = 0.14  37.65
y[5, 23, 39, 33, 5] = 0.57  43.09
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.14  65.38
y[5, 14, 33, 39, 5] = 0.14  37.71
y[2, 11, 35, 27, 22, 24, 9, 2] = 0.14  65.19
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.43  66.88
y[2, 24, 22, 8, 13, 12, 5] = 0.43  65.44
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.14  71.38
y[5, 16, 17, 20, 15, 26, 32, 2] = 1.0  53.5
y[2, 9, 2] = 0.29  4.47
y[2, 24, 22, 35, 27, 13, 5] = 0.14  79.34
true  4
-------------Iter CG 3-------------
LP Objective Value = 479.34,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 11, 24, 6, 18, 12, 31, 5] = 0.14  50.87
y[5, 23, 5] = 0.29  16.0
y[5, 23, 39, 33, 10, 2] = 0.14  59.14
